Admin2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-08-2020,4696,2218,11588,15248,7841,16235,14223,7286,4230,7375,15868,8161,30485,8310,26175,46256,9859,-383,23199,7846,4455,7981,29966,7426,122823,5686,17135,
09-09-2020,4869,2207,11584,15083,7830,16230,15142,6816,4358,8441,15320,8508,28966,8304,27027,44213,10015,-462,23454,8077,4140,8604,30162,8222,117332,5825,17451,
09-10-2020,1874,1544,11387,15178,7695,16303,11959,6898,5461,6447,15269,5742,29272,8253,25815,42165,11027,-178,23832,9191,3980,9018,30342,8003,120625,6077,18044,
09-11-2020,1915,1431,11364,15276,7674,16613,12853,6839,5238,6490,15518,7122,29664,8507,24894,42777,10477,-320,23363,9202,5605,7216,30567,7720,126329,4429,17847,
09-12-2020,2008,1414,11487,15787,7545,17038,12020,7104,5768,6963,15672,6787,28950,9726,24615,45002,10322,210,23525,9067,5188,7531,30812,9065,125020,4543,18102,
09-13-2020,2023,1609,11551,15976,8348,17411,13195,7290,6295,7059,15895,7183,30947,10410,24859,46238,10559,512,23778,9690,6898,7647,30942,9732,126548,4607,18422,
09-14-2020,2033,1124,11438,15630,7346,16366,10880,7142,3966,7464,17034,6476,28978,7903,24951,45297,10395,648,23836,8758,5156,7902,31009,10613,108896,4813,17412,
09-15-2020,1993,1193,11598,16364,7281,16772,10501,6922,5171,6588,15509,6754,28068,8428,24663,43023,10401,-222,24114,9237,6587,8400,31301,9179,105062,4964,17788,
09-16-2020,2007,1304,11192,17052,6983,17269,8170,6980,4406,7546,15714,5470,27870,8718,25332,42679,11081,-174,24396,9374,4948,8751,31389,10596,108006,5100,17354,
09-17-2020,2257,1282,11295,16878,7021,17143,9169,6961,5593,6481,16949,5639,27834,8797,24647,42806,11303,527,24781,9835,4513,7937,31623,8574,115180,4660,16832,
09-18-2020,2165,1303,11033,17717,7348,17620,10229,6769,6221,5750,18408,6647,28174,8636,24482,43497,12196,1294,25106,10166,5350,8269,31915,9788,120190,4760,16818,
09-19-2020,2115,1278,11021,17743,7638,18072,9421,6767,5980,5880,16560,5991,27890,9026,24588,45028,10526,544,24691,10616,5369,8468,32311,8095,117298,4864,17035,
09-20-2020,2132,1179,11116,17924,7593,17558,9076,7050,5872,5713,16350,5004,27484,8788,24645,46420,10478,538,24909,10174,5236,8631,32365,7745,108969,4960,16379,
09-21-2020,2087,1040,11197,16121,7454,17094,8462,7090,5093,5792,15596,5095,27038,8328,24597,45138,10457,-182,24941,9944,8570,7275,46181,7146,99354,4078,16166,
09-22-2020,2125,1097,11384,16885,7680,17129,9222,6829,4232,6747,16934,5576,26752,8124,23572,43944,11129,-127,25180,10318,5151,7782,46390,8491,107162,4192,16553,
09-23-2020,2033,696,11384,16885,5817,16313,9222,5887,1401,6747,16934,5362,24035,8124,23621,42235,11129,-127,25180,7843,3922,7782,8446,8491,92563,4192,16396,
09-24-2020,2232,1179,11762,17665,7307,17578,8943,6627,6965,6165,16707,6542,26917,9626,23885,44970,12289,-75,25769,9395,5367,8471,9101,6555,102518,4591,15889,
09-25-2020,2385,1177,11184,18573,7170,17050,8898,6562,6043,6152,17859,6844,27680,8430,23688,46356,10585,511,26039,9281,5049,7201,9357,7593,108999,3852,16068,
09-26-2020,2318,1358,11228,19515,7272,17969,8352,7002,6687,6698,15845,7001,27950,8460,23649,45105,11230,166,26204,9412,4399,7387,9564,6783,112105,4037,15582,
09-27-2020,2332,1156,11259,19757,7001,17801,9252,6665,5955,5582,16104,6831,28295,8841,23633,46223,11288,341,26326,8891,4973,7669,9794,6721,105561,4199,15407,
09-28-2020,2343,1017,11307,20045,6756,17409,8604,6614,4863,5992,15390,6441,27922,8203,23467,45267,11352,32,26464,8455,4607,7843,9851,7185,98875,4282,15448,
09-29-2020,2332,1079,11251,17810,6665,17208,9395,6811,5927,5208,15140,5564,27865,8337,23007,43989,10513,-338,26229,8848,5041,7055,10064,6400,96710,4036,15303,
09-30-2020,2522,1199,11447,19051,7575,17944,7682,6919,5648,5916,15349,5115,27135,8349,22399,43769,11330,-276,26640,9022,4646,7287,3666,7606,94938,4191,15140,
10-01-2020,1043,1122,11331,19962,7254,17864,7564,7285,5774,6537,15385,5126,27572,9634,22249,44213,12003,-162,26920,9799,4731,7627,3892,8728,99468,4382,15450,
10-02-2020,1043,1122,11331,19962,7254,17864,7564,7285,5774,6537,15385,5126,27572,9634,22249,44213,12003,-162,26920,9799,4731,7627,3892,8728,99468,4382,15450,
10-03-2020,1110,1128,11398,17956,6741,17984,7014,7089,6181,5545,15163,5342,27483,9305,21818,45164,11515,256,26702,10037,5285,6422,4502,7244,102158,3888,15308,
10-04-2020,1120,1292,11423,18194,6593,17441,6999,7159,5129,5706,15663,5573,29081,9185,21835,45910,11568,230,26871,9247,4901,6469,4572,7824,94474,4077,15047,
10-05-2020,1041,1323,11494,18376,6136,14688,7532,7112,4267,4820,16452,4533,30335,8652,21798,44448,11598,482,26938,8930,5089,6625,4572,8639,87758,4256,14784,
10-06-2020,1158,972,11604,19366,6430,26687,7045,7141,4668,5340,15119,4776,27121,8471,21493,44585,12345,-188,27188,8901,7063,6847,4654,7315,86307,4297,14602,
10-07-2020,1171,1053,11458,20278,6595,26437,7613,7170,5460,6041,15023,5027,26949,8603,22232,46125,11625,-74,28037,9134,5245,7013,4834,8517,85082,4459,14187,
10-08-2020,1186,1030,11547,21140,6880,26022,6452,7078,5656,6620,16071,4989,26555,8789,21521,43387,12214,-64,27895,9265,5490,5744,2705,7716,87104,3849,14554,
10-09-2020,1364,970,11585,21999,6811,27075,5602,6816,5148,7217,16821,4917,26530,8845,21411,44767,12882,502,27994,9702,5496,5898,2953,9249,92706,4132,14003,
10-10-2020,1378,1101,11673,22791,8541,28356,6350,7153,6294,7563,17125,5376,29511,9283,21829,46280,13455,1321,28169,11676,6761,6227,3262,10211,99177,4382,14340,
10-11-2020,1200,1131,11756,23206,7775,27739,6804,7448,5520,7770,15557,4613,28529,9287,21882,47275,13598,796,28432,10329,5439,6350,3459,10801,92205,4771,14426,
10-12-2020,1212,1179,11793,23206,8421,27806,7166,8261,5689,7888,15733,4770,29557,9305,21930,49090,13673,1015,28611,10748,5618,6386,3481,11595,92866,4843,14484,
10-13-2020,1421,1246,11961,23598,9085,28221,7957,9114,6796,8159,16437,4998,30201,9342,22056,49787,13747,1321,28680,11115,5789,6531,3523,11981,93516,5097,14558,
10-14-2020,1449,1368,12112,24238,11519,28825,8763,9939,9006,8632,17327,5468,31521,10177,22760,50683,14468,1957,29227,13007,6837,6793,3664,13475,99320,5284,14904,
10-15-2020,1553,1473,12256,25065,13065,30094,9480,10452,10980,9122,17999,5903,33855,10855,23413,51636,15275,2813,29876,14865,7799,7007,4168,14965,105724,5585,15255,
10-16-2020,1743,1554,12437,25467,14577,30663,10243,11554,12580,9520,18829,6440,36808,11556,23982,52928,15916,3632,32073,16563,10858,7213,4538,16476,111171,5771,15601,
10-17-2020,1838,1636,12514,26849,16355,31757,10958,12374,13263,9838,19206,6896,39313,12293,24358,53723,16308,4305,32258,18662,10926,7297,4830,18304,116443,5960,15830,
10-18-2020,1838,1636,12514,26849,16355,31757,10958,12374,13263,9838,19206,6896,39313,12293,24358,53723,16308,4305,32258,18662,10926,7297,4830,18304,116443,5960,15830,
10-19-2020,1910,1789,12624,27496,17836,33091,12341,13851,15869,10480,19903,7364,41915,12583,24475,55627,16505,4844,33956,19944,12715,7597,5037,19753,117805,6871,15977,
10-20-2020,2007,1900,12743,28421,19577,33790,12883,14658,16544,10945,20671,7802,43344,13446,24962,56778,17154,5349,34111,21554,13857,7714,5265,21295,122517,7126,16311,
10-21-2020,2067,1997,12953,30081,20777,33808,13686,15728,17944,11397,21505,8213,45668,14431,25321,57915,17764,6011,34730,23293,15067,7913,5479,22340,126691,7645,16552,
10-22-2020,2167,2094,13179,30822,22204,35750,14263,16304,19575,11850,22249,8557,48258,15535,25629,59179,18115,6769,34773,24556,16072,8187,5707,24538,130258,7952,16795,
10-23-2020,2259,2236,13323,31758,24040,36640,14815,17541,21666,12357,23066,8953,50222,16577,26114,60297,18830,7469,34903,26702,17754,8421,6070,26606,136834,8214,17125,
10-24-2020,2355,2361,13428,32530,25507,36865,15331,18039,23094,12650,23580,9422,51994,17891,26538,61630,19543,8234,35101,29807,19724,8727,6414,28459,142330,8448,17337,
10-25-2020,2441,2409,13481,32866,26176,37735,15929,18679,23608,12818,23703,9719,53754,18669,26654,62347,19690,8501,35277,29807,20249,8836,6663,29563,145034,8592,17401,
10-26-2020,2452,2481,13546,33196,27398,38017,16697,19551,24585,12993,24306,9880,54453,19302,26781,63044,19777,8671,35305,31370,23605,8969,6752,30941,145891,8655,17446,
10-27-2020,1731,767,7285,19787,7156,29778,7058,7731,5465,4043,5319,3451,22059,9653,20435,45956,9946,462,34355,10360,4903,5651,3208,12872,70017,6208,11306,
10-28-2020,1855,847,6939,19716,7405,30220,6427,7773,3854,3482,5270,3762,22276,9227,20970,45414,9900,-188,33950,10670,5037,5657,3494,11920,68766,6009,11385,
10-29-2020,1947,804,7289,20017,7535,30409,7116,8048,4320,3628,5185,3875,22103,10180,21164,45869,10128,455,34225,11478,5214,5640,3758,13848,71200,6127,11271,
10-30-2020,1985,807,7230,19960,7315,30505,6151,8010,4209,2607,5081,3912,21766,9669,21655,45757,10523,-58,32958,9421,5203,5564,3186,13878,75444,6027,10981,
10-31-2020,1966,796,7323,19466,6640,30937,5878,8484,3990,2459,5017,3933,21554,9826,21383,46135,9391,460,33053,11637,4979,5361,3468,13028,77098,5631,10667,
11-01-2020,2073,736,7328,19261,6472,30618,5492,8442,3790,2497,4903,3528,21670,9547,21376,46722,9250,246,33188,11377,4811,5504,3591,12671,72087,5466,10647,
11-02-2020,2076,677,7427,19271,6092,30400,5130,8277,3699,2524,4778,3522,21762,9377,21393,46925,9304,308,33363,10777,4491,5564,3672,12038,66182,5239,10247,
11-03-2020,1207,649,7503,19340,5318,30124,5108,8405,3165,2638,4593,3532,21191,8804,21396,47123,9390,-102,33428,9616,4079,5545,3808,12338,61304,5141,10213,
11-04-2020,1461,738,7503,20164,4928,30309,4963,9515,3529,2991,4643,3794,20128,8979,21964,47267,9852,477,33742,10379,3163,5787,3224,15128,60665,5268,10196,
11-05-2020,1461,738,7503,20164,4928,30309,4963,9515,3529,2991,4643,3794,20128,8979,21964,47267,9852,477,33742,10379,3163,5787,3224,15128,60665,5268,10196,
11-06-2020,1466,737,7503,19107,6175,30960,4545,8504,3157,3064,4668,3785,19361,9276,21662,47511,10758,466,32998,10883,3809,5954,4117,13216,62334,5058,9936,
11-07-2020,1657,781,7503,20416,6067,31023,4334,8278,3424,3022,4628,3855,19235,9613,21934,47806,10446,237,33152,11100,3447,5719,3434,14103,62334,5115,9988,
11-08-2020,1789,713,7681,19537,5845,30731,4393,9206,3285,3013,4574,3810,19569,9528,21872,48576,10073,49,33348,10687,4399,5988,3558,15063,62334,4945,9980,
11-09-2020,1839,692,7988,19337,5780,30484,4434,8327,2801,2930,4638,3392,19476,8955,21889,49715,9957,-104,33367,10390,4165,5950,3564,12053,62334,4985,9840,
11-10-2020,1942,721,8230,19441,6110,30887,4344,8754,2911,2825,4681,3405,19550,9376,21912,48157,9380,-154,33642,10511,4542,5849,3642,14237,62334,5050,9954,
11-11-2020,2087,779,8063,19441,6404,30958,4300,8740,3392,3181,5275,3588,19773,9550,22130,50857,10230,459,33731,11434,4619,6147,3007,16923,61617,5118,9552,
11-12-2020,2388,855,7798,19015,6564,32498,4259,8896,3734,2846,4696,3626,19562,9630,22572,50690,9757,-87,33883,12614,4657,5906,3363,14275,64672,5259,8916,
11-13-2020,2529,901,8122,19655,7051,32473,4368,7202,3303,2364,4649,4046,19895,10149,22694,50690,9889,-54,33479,13540,4330,6064,3573,15909,70802,5293,8187,
11-14-2020,2858,1050,8540,20214,8380,33303,5063,7785,3482,2535,4614,4289,19805,10174,23210,61100,10722,423,33601,16601,7847,6443,3832,19913,75095,5356,7614,
11-15-2020,3023,1162,8681,20378,9641,34396,5339,8951,3704,2617,4841,4620,21374,10418,23287,61887,11017,654,33845,17785,8148,6644,3951,22048,76298,5419,7715,
11-16-2020,3068,907,8729,19777,7106,34492,4630,8189,3165,2416,4660,4518,20226,9751,23610,56728,10337,224,33850,13392,4837,6575,3065,17450,60517,5327,7406,
11-17-2020,3045,962,8849,20660,6791,34527,5246,8779,3128,2639,4675,5236,20644,9580,24061,56238,10995,413,34351,14769,5594,6754,2760,19164,64287,5451,7162,
11-18-2020,3295,1040,8999,19957,7415,34823,5059,8531,2692,2669,4617,5832,20683,9808,24490,57699,10499,-90,34572,16081,5993,6554,3061,20205,68369,5219,6937,
11-19-2020,3492,1034,9137,20067,8110,35256,5104,7992,3441,2813,4858,6251,20910,9844,24803,59231,10422,-115,34515,16330,6245,6639,3213,21536,74143,5446,6923,
11-20-2020,3712,1047,9249,20145,8255,35493,5262,8375,3347,2731,4897,6454,22146,9988,25277,60405,10438,-80,34777,17171,6680,6770,2456,23530,82553,2906,6671,
11-21-2020,3899,1158,9398,20623,10016,36009,5799,8945,3614,2899,5138,6775,22451,10734,25919,63980,11363,425,35689,17977,7009,7104,2647,29394,87563,3148,6932,
11-22-2020,4090,988,9710,20746,8226,36155,5254,8767,3438,2722,4706,7512,23805,10299,25699,65184,10992,237,36511,16895,6909,7386,2741,29259,86289,3306,6419,
11-23-2020,4044,888,10047,20493,8386,36582,5709,9056,3176,2792,4797,7634,22675,10050,25804,64792,10848,-34,36677,15780,5387,7374,2918,24215,87317,3276,6256,
11-24-2020,4159,909,10162,20320,8169,36085,5662,9004,3176,2871,4969,8171,21417,9947,25932,64917,11171,-277,36879,15985,5664,7443,2622,24052,89729,3506,6304,
11-25-2020,4288,1049,10427,20409,8815,37743,5973,9400,3318,2955,5173,8807,22974,10080,26327,67555,11323,5,37968,17097,6272,7511,2896,25092,98483,3566,6321,
11-26-2020,4403,1081,10692,20492,8738,38922,6007,9763,3730,3052,5250,8858,23650,10191,26900,69954,11392,-210,38670,16969,6432,7560,3084,26890,102834,4123,6446,
11-27-2020,4600,1225,10847,20599,8986,39676,6392,9354,3730,3235,5345,8982,23893,10092,27076,71240,11459,-73,41233,16418,6129,7560,3237,26330,107025,3776,6574,
11-28-2020,4763,1443,11381,21250,13170,40624,6881,9508,5557,3436,5567,10863,27116,10896,27440,74412,13523,438,41952,24188,11450,8519,3293,35819,111386,4280,7120,
11-29-2020,4923,1687,11502,21432,16065,41274,7503,11835,5672,3441,5659,11612,29326,11388,27538,75919,13961,1479,43060,26022,11984,8807,3711,38846,113737,4767,7321,
11-30-2020,5102,1809,11676,21632,11029,40472,7942,12757,3654,3536,6186,10496,26491,11560,27576,78264,14519,1770,43699,27265,12993,9284,3799,44152,114898,4913,7482,
12-01-2020,5112,1453,11589,21260,11220,40671,7102,10266,2937,3712,2415,11152,26895,10039,27181,76840,12614,-268,44144,18621,7618,8258,2435,32278,93743,4682,6696,
12-02-2020,4111,1598,11939,20685,11771,40633,7139,11050,3683,3674,2636,11676,27776,10258,23592,77009,13027,-203,45156,19221,8234,8450,2756,33034,92282,4950,6704,
12-03-2020,4149,1629,12215,20797,11734,41299,6981,10658,3886,3774,2699,12044,27935,10703,24320,79522,12985,-263,45323,21013,8967,8272,3012,32614,100309,5744,6954,
12-04-2020,4371,1706,12469,20898,12653,41088,7842,10579,3938,3928,2804,12372,29266,10739,25032,79789,13034,-249,45562,22271,8951,8283,3154,32236,106772,5562,7209,
12-05-2020,4330,1884,12696,20996,11394,41014,7508,11786,4337,3968,2810,12748,30446,10940,25424,80098,13373,457,46035,22503,8662,8390,2633,32014,107012,5089,7164,
12-06-2020,4374,2213,12819,21322,15444,41014,7856,13297,4109,4030,3008,13238,33404,11438,26083,81325,14130,895,46406,24720,7912,8888,2853,34569,109641,7682,7272,
12-07-2020,4477,1748,13031,21516,11108,40560,6978,12543,4108,4160,3604,11665,31690,11936,26672,83997,14854,1358,46991,20219,6920,9363,2963,38042,104357,7200,7008,
12-08-2020,4480,1787,12706,21205,10723,43320,7259,12973,3580,4170,3132,12951,31479,10844,27239,83096,14082,-191,47257,19986,7291,9023,3032,29071,96453,7092,7308,
12-09-2020,4591,2059,13019,21639,14447,46196,8080,15354,4523,4533,4064,14247,35475,11639,27965,88096,15201,428,48261,24775,10462,9462,2539,34648,106058,7940,7638,
12-10-2020,4643,2008,13080,22007,12010,46408,7199,12439,3920,4373,3443,13877,31484,11126,28701,85700,15288,-75,49618,19878,7764,9032,2912,29058,106783,8579,7560,
12-11-2020,4867,2060,13532,22099,12536,47410,7594,12319,4617,4496,3665,14136,32789,11115,29571,88429,16284,-118,50733,20185,8105,8998,3287,27888,114537,8605,7764,
12-12-2020,5078,2286,13807,22430,15428,47637,8275,13712,4617,4647,4077,15661,37717,11848,30155,92748,17620,435,51235,23677,11506,9151,3532,32889,122969,9510,8070,
12-13-2020,5023,2002,13816,22215,11578,48866,7570,12557,4617,4539,3341,13879,34347,11398,29941,91555,16831,281,52299,20085,7579,9508,3000,27451,109959,9932,8032,
12-14-2020,5236,2314,14099,22656,11357,49345,7724,11110,4089,4744,4001,13476,34374,11835,30046,93185,17178,455,52673,19721,6988,9769,3047,32045,107749,10529,7516,
12-15-2020,5178,1996,13244,22936,11302,48385,7415,12451,3857,4669,3567,13582,34453,11443,30690,97108,17595,-59,53213,18037,6170,10337,2653,24817,107841,10326,7546,
12-16-2020,5403,2305,13939,23914,11859,51140,7068,16228,5038,5124,3893,14976,34220,12490,31235,117107,19651,463,44162,18628,6697,10812,2709,31881,107841,11096,7802,
12-17-2020,5511,2268,13130,22685,12719,51402,7105,13258,3784,4865,4108,14832,34800,11615,31670,116522,17835,-134,44428,19818,6752,9778,3110,27161,127745,9716,7577,
12-18-2020,5685,2575,13130,23828,12198,52309,8009,15198,4435,5203,4960,14761,35810,12543,32707,120975,19578,464,44968,20511,10206,10317,3302,32267,130983,9813,7638,
12-19-2020,6099,2328,13360,22901,12318,51475,7131,13980,4280,5099,4361,14394,36532,11844,32285,101150,21289,106,45686,20522,6438,10165,2215,30715,142296,11038,7854,
12-20-2020,6219,2629,13466,23194,13945,52548,7533,15463,4288,5104,4067,15441,39885,11665,32480,102769,19275,442,46960,19854,9579,10389,2285,30349,133510,11945,8035,
12-21-2020,6353,2113,13275,23013,10707,51168,7033,13887,4730,5138,4253,13851,38166,11338,32657,103283,19630,440,47756,19479,6025,10692,2387,23453,120131,8092,7968,
12-22-2020,6416,2213,13560,24213,9684,51546,6837,13879,3794,5225,4509,14360,38287,11490,32831,109256,21560,-144,48515,19331,6437,11928,2542,23530,130586,8677,8159,
12-23-2020,6494,2638,13780,25053,9443,51814,7350,13335,3803,5437,4664,15990,44709,11633,33749,112481,23447,429,49952,16867,9233,12660,2765,27277,140788,9325,8464,
12-24-2020,6730,3022,13968,26034,12010,52886,7895,13335,4583,5583,5227,17362,50558,12499,34350,122202,24868,970,50854,27242,13378,13181,2962,30224,149957,10541,8825,
12-25-2020,6814,3273,14055,26425,13191,52886,8220,15860,4755,5656,5465,18630,54501,12915,34571,123754,25956,1183,51904,29313,13908,13461,3050,31671,153516,11359,9063,
12-26-2020,6640,2418,13521,23496,6941,52352,5891,14984,3722,5380,4520,14294,40457,11226,34312,111446,21834,175,42887,18076,5395,11327,2948,21425,126539,9845,8771,
12-27-2020,6690,2372,13952,23908,6322,52385,5789,14907,3489,5457,4421,15369,41667,11166,34566,112136,22426,414,43446,16290,4928,11511,2975,20663,119591,10616,8455,
12-28-2020,6595,2284,14116,23890,5710,52043,6361,14001,2936,5476,4587,13219,40006,10681,35066,113646,21760,-95,43472,15065,4553,11945,3006,20697,111381,9736,8369,
12-29-2020,6815,2461,14265,25164,5751,53214,6294,14480,3597,5741,4966,14017,38850,11109,35392,117605,23194,-261,44383,15274,5086,12612,2185,20797,115067,10420,8281,
12-30-2020,6936,2681,14556,24134,5827,54021,6135,14812,3798,5634,5230,14976,38373,10979,35381,101753,22717,426,45526,15447,5059,12436,2331,16843,126634,10373,8215,
12-31-2020,7155,2619,14606,25550,6073,55758,6029,15221,3963,5554,5208,15152,39570,11237,35782,103398,22662,-103,46696,16396,11794,12790,2503,20310,127594,10197,8466,
01-01-2021,7223,2885,14765,26101,7327,56153,5862,16242,3906,5569,5066,14587,40605,11120,36352,105136,23477,368,46966,18589,12466,13055,2518,22157,131430,11228,8642,
01-02-2021,7450,2328,14737,24723,5090,56356,6654,15923,3696,5574,4815,13706,41268,10584,36414,105182,23709,133,47302,13925,4832,12694,2666,21461,126525,11457,8220,
