Admin2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-03-2021,7551,2238,14864,24758,4751,55949,5616,17330,3511,5610,4835,12995,41808,10195,36774,106491,23919,406,47685,13765,4062,13160,2683,22262,129957,12218,8163,
01-04-2021,7618,2245,14897,25294,4302,55501,5729,16282,3459,5648,4588,12253,41978,9555,36838,107520,23237,375,47781,12892,7010,12692,2755,15008,111939,11556,8194,
01-05-2021,7441,2537,14816,26860,4648,55612,5749,16777,3546,5635,5109,12496,41661,10758,36941,107436,24710,414,48584,13602,5334,13153,1978,15992,114898,12691,8445,
01-06-2021,3852,2799,14919,28966,5340,56983,6291,14575,3972,5828,4872,13332,44358,9978,37333,110430,24724,-143,49383,14098,5792,13861,2129,20042,129143,10508,8205,
01-07-2021,3945,2650,15318,27565,5860,57257,6254,15185,3709,5718,5694,13138,43966,10426,37483,142469,23170,-235,49978,14658,10237,14072,2271,18163,130801,11502,8400,
01-08-2021,4279,2991,15532,26128,6267,58183,6401,14840,4651,5765,6148,12672,46267,10518,37857,142470,24394,-407,31303,15485,6208,14128,2406,19425,140909,12155,8456,
01-09-2021,3762,2737,15786,30203,6828,58630,6331,15566,4529,5825,6353,12427,48454,11130,38061,117358,24608,114,32487,16206,6949,14800,2585,22994,141702,13106,8426,
01-10-2021,3979,2788,16012,31136,6875,59538,6984,16921,4230,5848,6353,12494,49541,11622,38345,115158,25740,371,32978,15650,6341,15361,2677,24740,136992,14467,8213,
01-11-2021,3550,2805,15596,28896,6568,58818,6481,15964,2887,5937,6009,12551,50857,11099,38802,116108,24656,-137,33215,15298,5799,15239,2730,22108,130651,14146,8162,
01-12-2021,3635,3296,15993,30800,6804,58927,7474,17946,4307,6194,8176,12815,52079,12462,39009,127391,26100,377,34013,18872,9183,16495,1685,25624,143070,14576,8699,
01-13-2021,3986,3428,15839,28933,7755,61034,7430,14610,4398,6213,7374,13392,53810,11949,39116,121228,26586,408,34215,16310,6785,16227,1878,23239,154709,13662,8978,
01-14-2021,4266,3189,15766,31441,8127,61591,7256,13469,5084,6291,7913,12902,55750,11845,39361,124254,26983,-260,32107,16947,7305,16795,2138,24095,164653,14274,8918,
01-15-2021,4351,3181,15469,34479,10775,63127,7955,13054,5514,6602,8152,12600,57969,12260,39776,126084,28667,-214,33053,17806,7657,16794,2262,21365,178093,11117,9223,
01-16-2021,4816,3568,15856,31228,12589,64066,8156,13961,5211,6333,9174,12557,60008,13074,40117,125873,26595,448,34731,18337,7911,17629,2533,24640,179390,11472,9667,
01-17-2021,4961,3116,15985,32437,12056,64445,7930,14472,4842,6267,8155,12615,62145,13655,40892,127417,25556,254,35528,17702,8822,17710,2356,22907,185050,12140,9828,
01-18-2021,4968,2859,16166,30583,10993,64965,7278,14349,3881,6274,8295,12778,62350,12094,40478,128016,25448,-123,35754,16566,7547,18425,2219,22241,165975,10786,9846,
01-19-2021,5399,2964,16580,29468,10433,66707,6823,14183,4307,6318,8674,12949,61471,11881,40275,127830,25507,-312,36140,16865,5,19453,2381,18212,178034,11425,10321,
01-20-2021,5619,3334,16839,34329,15393,67572,7437,15272,6209,6648,10188,13962,68686,13443,41533,131543,27238,466,37457,20738,3831,20537,2600,21250,192111,12195,10908,
01-21-2021,5912,3703,16660,36372,14952,67534,7482,12880,4676,7108,8967,15008,64099,11240,42631,134613,29188,-147,38326,18225,6735,19255,2729,20530,199332,11009,11110,
01-22-2021,6168,3089,16768,33931,10385,68666,6855,12942,4424,6490,8927,13820,62818,11775,39142,130356,27323,-242,35183,17295,6083,19906,2548,17096,208083,10295,11641,
01-23-2021,6296,3012,16945,33768,11223,68974,7803,13909,5410,6816,9885,12270,63676,12453,40263,133420,28950,192,36047,16159,11252,19359,2933,19686,222448,10448,10284,
01-24-2021,6314,2795,17032,34825,11472,69741,6531,13825,4998,6896,8280,11738,64386,12376,41059,130776,27180,94,36935,15085,6060,20313,3119,20860,212797,10932,9745,
01-25-2021,6420,2567,17176,35961,12866,70751,7665,13467,3534,7032,7809,10706,65013,12038,42229,132534,27762,52,37287,15941,5214,21292,2946,23228,187136,10252,9882,
01-26-2021,6653,2632,17413,39294,10468,71738,6544,12990,4708,7327,7634,9477,63911,11222,43343,139286,29864,470,37881,14036,9187,22510,3126,25967,199813,10590,10104,
01-27-2021,6858,2850,17310,34352,11099,72503,6276,12772,2954,7208,7675,9698,63218,11524,44482,133846,29295,1185,38694,13994,5282,20855,3389,18600,215522,11134,9964,
01-28-2021,7198,3274,17673,36091,11366,73489,7439,12170,5054,7591,9142,10466,62524,13784,45515,138110,30761,1771,39146,17350,8773,21800,3700,21128,229987,11958,10367,
01-29-2021,7672,2514,18041,38087,12243,72756,8512,11752,5514,8047,8172,9381,62962,12313,46429,137660,28384,-293,39932,13747,5517,23001,4110,18897,210815,12847,10232,
01-30-2021,7328,2560,17639,32550,12723,73795,6164,11763,5759,7187,8091,9308,62597,13101,37710,137826,28681,82,38164,13577,5602,18868,3530,15949,211180,12275,10350,
01-31-2021,7445,2419,17796,33851,14833,76901,6693,12131,5246,7251,7759,8030,62514,13589,38672,138927,29286,233,38712,12742,4977,19559,3736,17133,200249,12888,10282,
02-01-2021,7792,2281,18154,35025,12172,78339,5623,13197,6024,7401,8727,7374,62661,13750,39674,141561,29715,493,38830,12216,4810,20493,3885,18845,188893,13650,10284,
02-02-2021,4321,2320,18381,35109,12309,77641,6023,11645,4624,7778,7686,7507,61620,11523,40141,139790,28942,483,39365,11695,4851,20056,3684,15239,202825,13011,10466,
02-03-2021,4816,2508,18638,37644,12738,79624,6670,11305,6838,8293,7761,8269,61014,11604,41181,142207,30557,-219,39765,11870,4890,20991,4008,15866,187390,13202,10546,
02-04-2021,4860,2330,18528,35744,13033,79631,5051,11580,5730,7559,7863,7855,61414,13246,41580,137738,29596,472,40559,11864,4784,17636,4254,18736,195602,13358,10698,
02-05-2021,5036,2403,18734,37883,13283,82114,5366,11573,6773,7793,9283,7727,61044,13459,41567,138526,31061,467,40559,12291,4807,18783,4576,16954,204894,13319,10708,
02-06-2021,5036,2403,18734,37883,13283,79862,5366,11184,5083,7793,7060,7727,56629,11206,41567,138526,31061,-325,40559,12291,4807,18783,3509,14926,189159,13319,10708,
02-07-2021,5456,3052,19105,41645,13394,81008,5427,13381,6728,8219,7453,7345,60927,12696,44186,143463,33334,729,42860,11442,7607,20033,3923,19190,190698,13928,7895,
02-08-2021,5456,3052,19105,41645,13394,81008,4344,11197,6728,8219,6321,7345,58767,12696,42099,143463,33334,252,42860,9729,7607,20033,3923,19190,190698,13928,7895,
02-09-2021,5929,2593,19357,35075,13535,81885,4811,11582,5295,8386,7384,7100,59283,12456,43656,145212,29228,106,37532,10959,3676,19163,3789,19176,185218,8449,8003,
02-10-2021,6337,2688,19584,37652,13937,81885,5381,11674,5935,8888,7139,7426,59741,13878,43042,147640,30728,506,38481,13406,4315,19991,4028,22247,184447,9270,7789,
02-11-2021,6825,3146,19911,36076,17143,85169,5393,11577,7835,9468,8288,8228,58889,13949,44156,151057,32351,-171,39418,16664,6164,20683,4324,20858,195291,9763,8203,
02-12-2021,6316,3175,19958,38387,17754,84348,5894,11308,7043,8873,8619,8047,64253,12729,44690,145638,30193,61,39975,15594,6729,17822,3535,21630,199280,6702,7749,
02-13-2021,6409,2813,19954,35928,14993,84348,5672,11809,6978,9380,8453,7011,58175,13343,44964,144913,31975,513,36587,15328,4014,18069,3749,21498,208897,7041,7963,
02-14-2021,6512,2755,20108,34904,15392,84635,5657,11832,6835,8621,7282,6920,58694,13070,45484,146047,29271,506,36974,14966,3784,17833,4008,21536,211009,7570,8015,
02-15-2021,6930,2621,20217,35709,15103,86656,5706,12293,6500,8824,8215,6919,58424,13535,46466,146942,30059,739,45306,14445,4465,18590,2279,22061,169844,8213,7989,
02-16-2021,7010,2684,20488,37409,18886,87533,5764,11516,7091,9037,6967,7812,57649,13589,46920,154865,31607,520,45514,16322,3086,19311,2426,22916,180942,7605,8308,
02-17-2021,7304,2742,20645,36107,15596,89393,5499,11730,6032,9329,7397,7625,54356,12102,47530,149241,30749,562,45778,14143,2741,18331,2797,23966,165688,7807,8065,
02-18-2021,7534,3358,20900,36516,16287,89393,5458,12725,6717,9737,8897,7723,53756,13223,48843,152191,28830,552,46143,15494,4975,19249,3094,26292,172091,8083,8353,
02-19-2021,7728,2981,21118,38393,20362,86833,5701,12713,7391,9699,9009,8586,52916,13390,49698,152115,28929,555,47404,17866,5001,20212,3518,27980,180842,8507,8846,
02-20-2021,7861,2682,20836,34744,17287,88465,5122,11364,6571,9735,7802,8212,56561,12806,50565,150984,28895,338,38314,17748,3379,18515,4106,26508,177404,7429,8433,
02-21-2021,7807,2996,20977,35444,16703,90706,5955,12453,6289,9808,7288,7451,56796,12494,51557,153415,29829,613,39149,17424,3164,19023,4268,29015,168918,7853,8583,
02-22-2021,7985,3297,21336,36545,16553,91728,5522,11453,7415,10063,7194,7860,57027,11531,52475,155500,30504,608,39219,17603,3940,19855,4480,31844,171425,8194,8656,
02-23-2021,8520,2614,21364,35158,17580,93716,5555,11330,5565,9336,7506,7664,56519,12027,52704,157968,29227,-25,39724,19832,2746,15433,4206,29489,157391,7249,9045,
02-24-2021,8809,3003,21622,36697,21910,96283,6900,12793,8976,9976,8067,8751,56489,13691,54008,158754,30769,638,40661,24997,6483,16634,4568,34297,157554,7396,9443,
02-25-2021,9062,3317,21710,36597,19047,98308,7286,12900,7627,10397,9693,8417,58447,13652,55359,164291,31013,625,41927,24939,3645,16210,5010,31859,165195,7946,9788,
02-26-2021,9532,3973,21926,38113,19838,98834,7561,11402,7836,10658,8459,8626,59448,12697,56270,162761,31649,-98,43453,28470,3879,17145,4087,33464,174349,8344,10551,
02-27-2021,9718,3559,21890,35626,20582,100132,7784,11775,8685,9972,8579,8810,60225,13349,57403,164993,30004,292,38435,31211,4275,15297,4574,35192,172290,6187,10724,
02-28-2021,9913,3440,22047,35964,23625,101599,8856,12845,8919,10026,9028,8866,60631,14062,58770,167595,30598,684,39979,30175,4109,16052,4847,36940,176586,7059,10786,
03-01-2021,10259,3387,22267,36588,19851,100854,10971,11964,6800,10329,7983,8057,60842,13967,59884,170782,31216,163,40490,29701,4007,16773,4924,38755,154730,6939,11187,
03-02-2021,10281,3571,22287,35760,19197,102640,9908,11569,7906,10094,8461,8807,60725,12966,54000,173406,30717,-268,41019,30593,4269,15028,3924,34586,153293,7093,11482,
03-03-2021,10543,3804,22591,35822,20119,104054,10631,11752,8310,10219,10413,9388,59841,13517,54987,173938,32292,-49,42253,33876,4723,15159,4316,41701,157205,7704,11935,
03-04-2021,6587,3727,20585,35811,21486,106224,11297,12004,9469,10402,10914,9264,60825,14081,56348,176415,32488,-168,43098,37494,5029,15527,4775,37834,167254,6329,11793,
03-05-2021,7107,3779,20838,38109,22233,107612,12370,11768,11192,10960,9783,9557,62710,14428,57192,179749,31474,-398,44718,40207,5271,16838,4464,38156,179956,6868,11966,
03-06-2021,7669,4296,19825,39481,21916,109730,14045,12562,12311,11266,10166,10732,64247,15633,58304,188199,33104,812,41357,42576,5726,16479,4750,43711,180277,6840,12473,
03-07-2021,7879,4397,19155,36632,20943,109799,14314,12701,10519,11081,10681,10319,64048,14660,59499,230995,32154,808,41446,39043,6630,15684,4851,40688,175026,8039,12478,
03-08-2021,8088,3677,17502,36269,19357,111844,15997,12525,9330,10938,9889,10283,64597,14049,59905,194027,32250,11,43679,37073,4402,15438,4874,33564,168503,8229,12675,
03-09-2021,8148,3794,17966,37826,19032,112244,16408,12178,10168,11450,10447,10235,64037,13972,56468,197379,33552,-143,44823,42709,4958,16547,4850,31887,173456,7806,13296,
03-10-2021,8266,4048,18291,39128,19895,113137,15777,12334,11162,12038,10951,11198,64404,14447,57464,205480,32743,922,46218,40662,5562,18208,4891,31670,188528,8389,13842,
03-11-2021,8503,4075,16493,37693,20391,114305,17614,12831,11389,12842,11654,10782,65035,15220,58586,200645,34389,935,47650,40229,5809,19783,5865,37071,188139,8626,14618,
03-12-2021,8806,3986,16869,38889,21051,117452,17033,12307,13467,11908,11886,10981,66471,15648,59631,201578,33013,981,48864,41535,6349,16895,4962,43599,201309,7639,14142,
03-13-2021,9267,4161,16723,37831,20994,121612,17796,13189,13071,12727,13288,11346,68065,15714,61287,204041,34605,408,49142,41848,6809,16357,5286,43188,216219,7781,14881,
03-14-2021,9550,4148,16877,38404,20474,122886,19476,13638,12091,13120,12342,11226,70676,16335,61963,205998,31040,847,49288,39462,6353,17028,5481,45509,223914,8312,15216,
03-15-2021,9863,3940,17187,38911,18194,122974,16901,13480,10940,13514,11860,11074,70960,14169,62691,207250,31933,1080,43333,35766,6296,18473,5570,39364,193713,9351,15938,
03-16-2021,10062,4473,17548,38178,17374,126429,16688,14172,11244,12475,12786,11643,71356,14398,63144,207798,33727,112,44339,37926,5837,18416,4647,40589,199801,8986,16106,
03-17-2021,10401,4810,18246,38953,17693,127520,16246,14575,13083,14023,14128,12397,73565,14529,64294,209444,35933,1152,45283,35227,7132,19985,4996,35453,206601,10430,16589,
03-18-2021,10902,4755,19016,39879,17922,130713,16778,14826,12928,13113,14312,12574,79164,15167,65083,211886,34927,1164,45283,35360,7791,17234,5289,35809,219732,11217,17001,
03-19-2021,11240,4866,19303,39132,18154,133211,18238,15125,11993,13910,15429,12069,82130,15940,64328,214630,37087,2414,45913,35935,8129,18579,5633,40622,235334,8848,17020,
03-20-2021,11629,4887,19735,40125,17953,135021,18516,16315,12621,14928,15825,12237,84643,17202,65372,215298,39170,1213,46097,35285,7481,19474,5948,44721,252746,9609,17533,
03-21-2021,11795,5928,20230,40476,19552,137653,19569,17047,13154,15295,15308,13253,87997,16769,66159,217391,40163,1169,46670,37745,10130,20579,6148,47756,237710,10916,18172,
03-22-2021,11861,4585,20467,38016,15772,144231,18043,17511,9821,14190,14839,12323,80247,15331,65483,217804,37343,1067,42534,30262,7697,19252,4736,37615,230249,11448,17779,
03-23-2021,12059,4757,21040,38898,15402,139236,18204,17491,9010,14745,14684,12918,77671,15935,65548,220634,39120,1257,44126,30261,8087,20647,4944,38503,250170,12543,18292,
03-24-2021,12356,4925,21411,40057,16142,136768,15740,18184,11411,15892,15446,13982,80555,16313,66440,226023,37648,219,45673,29585,8590,22119,4556,32581,244751,13318,18510,
03-25-2021,12779,4917,21450,41189,15993,139361,15923,18568,11067,17063,16451,13830,82614,16745,65749,230751,40388,-157,46664,28644,8576,23244,4855,39880,262599,10210,18855,
03-26-2021,13045,4809,22085,38160,16661,139361,16236,18548,12476,14777,16555,14128,92325,16903,65033,229929,39366,1317,44622,25230,8990,19102,5089,31152,274412,10849,19350,
03-27-2021,13406,4738,22515,39250,16084,139314,17829,20244,13053,15382,16257,14348,93766,18151,66110,234781,40128,129,44601,26677,8862,20060,5360,34545,276478,11675,17687,
03-28-2021,13568,4558,22663,39711,15973,138717,15598,21789,12530,14943,15780,14463,95836,17758,67270,234258,40868,668,44590,24742,8879,20834,4176,28963,270539,12094,16433,
03-29-2021,13725,4270,23202,40199,14792,141341,17129,23436,11787,15094,17858,14432,94715,18317,68189,236593,41220,1349,46483,22465,8316,21663,4224,31536,275467,13255,16500,
03-30-2021,13805,4405,23486,41666,14570,140844,17487,22997,11487,16485,15825,15138,94761,20499,68580,236570,40959,1335,48035,22051,8555,22507,4224,36300,281405,14040,17078,
03-31-2021,14350,5008,24108,38632,18645,143488,16961,23152,11866,15428,16148,16322,93900,16931,70060,239433,43333,-268,48978,24446,11381,18520,4066,26385,274719,12441,17428,
04-01-2021,14674,4546,24467,39781,16158,143275,18158,24288,12754,16709,16255,16421,95050,18003,68609,236031,41763,1321,49752,21516,9358,19533,4389,30105,300204,13399,17828,
04-02-2021,14793,4400,24740,40594,15939,143118,19292,24707,12028,17288,15376,16195,97271,19481,69632,240358,43496,1326,50630,20879,10544,20509,4639,28878,316148,14149,17834,
04-03-2021,15000,5369,25015,41327,17864,145500,16726,24397,11278,17469,14788,17045,97045,17298,70375,242327,44427,1275,51678,21930,14068,21131,4806,30056,294278,15031,18391,
04-04-2021,15088,5775,25309,41764,14287,148801,17761,25186,12173,17615,14186,18025,99269,17817,71416,243322,45034,293,52239,15611,15311,21435,4880,31429,301204,16051,18635,
04-05-2021,15060,3981,24999,39531,14206,148801,15124,22813,10031,17814,16104,14934,99634,18462,72432,237974,45699,1234,52331,13943,7330,22061,4901,32692,288034,17003,18163,
04-06-2021,15142,4094,25458,40455,13860,152484,15945,25247,10138,18541,18461,15588,101612,20928,72577,241947,42535,1247,53293,14456,6789,23334,5102,36536,292092,17490,18734,
04-07-2021,15445,4811,26032,40101,13941,152071,17001,23982,10344,17128,13980,16288,95147,17795,74079,237213,45438,1271,54175,14783,11665,17559,5280,24026,278301,13353,19061,
04-08-2021,9577,4141,26044,41036,13937,159680,12431,20978,12124,17523,14130,15524,92030,15507,72092,236463,43829,1278,55807,14225,8526,19022,4271,24168,298006,14157,19592,
04-09-2021,10062,4088,26310,42184,14464,161141,14106,21065,10258,18114,16562,15045,89591,18170,73145,235722,45758,1333,57638,14586,8479,20123,4534,27443,317699,14833,19822,
04-10-2021,10435,4678,26552,42902,17579,165681,15276,22132,12035,18799,14974,16194,101332,18660,74586,239142,48054,1345,58716,18910,11793,20831,4842,28729,323620,15906,20320,
04-11-2021,10581,5327,25886,39861,15118,162817,12237,22900,10206,18046,12854,14200,87782,16941,72290,234085,44666,1322,59797,13206,7876,15133,5008,19676,291096,11656,19361,
04-12-2021,10759,5452,26143,40336,14594,167941,13153,22613,11216,19437,14640,13670,87830,17336,73718,234702,45370,1392,60141,11893,7063,16001,5075,24280,296225,12476,17506,
04-13-2021,10518,3921,26435,41308,15230,170114,13263,24141,9458,20199,12205,14123,86561,16264,74375,240947,47833,1334,60872,13251,7619,17275,5310,27474,274867,13509,18042,
04-14-2021,11037,4108,26402,40330,15691,170114,13091,20860,12181,18232,14289,15396,85669,18390,75551,243121,46710,1360,53783,14519,7883,15945,5714,23315,292562,12850,18640,
04-15-2021,11159,3900,26659,41205,16139,170114,12605,23136,11304,18576,16532,13686,85146,20951,76888,246741,48515,1325,54790,14667,8205,17055,6099,26524,292540,13496,18429,
04-16-2021,11530,3748,26601,40446,15627,176514,12520,19705,13778,19871,18630,13047,84789,19045,77356,236837,46343,1327,55356,14592,8404,18474,6443,24643,301186,14472,18591,
04-17-2021,11807,4782,26759,41137,16371,178301,13667,19860,11166,20922,11856,14067,93350,17823,78707,239847,48232,1370,56148,19316,9617,18851,6748,26959,293143,15360,19357,
04-18-2021,11189,4185,26459,39855,16425,181966,11048,21914,10620,18228,11380,12554,83798,17607,79230,237752,44376,1332,56937,13891,8064,19592,5616,21077,276368,15995,18740,
04-19-2021,11368,4493,26707,40272,15576,179884,12235,19846,10605,19558,13142,13222,83197,17893,80100,240378,45360,1340,57672,14550,8872,20264,5654,19810,253884,17271,19032,
04-20-2021,11397,3919,26947,40971,15760,178609,10799,19095,9153,20796,10918,13123,81851,16420,80587,238011,48134,1313,57863,13248,12704,13627,3498,22998,256182,12960,18399,
04-21-2021,11632,4770,27055,41619,19267,182043,11639,19795,11015,21674,10698,14182,93288,18923,81666,241777,50551,232,58654,19241,16440,14543,3796,25599,272328,13664,19019,
04-22-2021,11635,3864,26314,42135,15504,188243,10005,19296,10107,18700,10077,12696,79339,16285,82217,239841,45521,142,59103,12331,18102,11908,4092,19442,266350,14029,16223,
04-23-2021,11792,3755,26458,42944,15726,184207,10984,18371,10323,19714,10060,11525,77663,16732,83057,240459,47453,1293,59921,13214,8624,12575,4289,22401,279515,14881,16454,
