Admin2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Province/State,Aichi,Akita,Aomori,Chiba,Ehime,Fukui,Fukuoka,Fukushima,Gifu,Gunma,Hiroshima,Hokkaido,Hyogo,Ibaraki,Ishikawa,Iwate,Kagawa,Kagoshima,Kanagawa,Kochi,Kumamoto,Kyoto,Mie,Miyagi,Miyazaki,Nagano,Nagasaki,Nara,Niigata,Oita,Okayama,Okinawa,Osaka,Port Quarantine,Saga,Saitama,Shiga,Shimane,Shizuoka,Tochigi,Tokushima,Tokyo,Tottori,Toyama,Unknown,Wakayama,Yamagata,Yamaguchi,Yamanashi
Country/Region,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan
07-18-2020,34,0,1,46,5,8,33,0,7,19,3,102,45,10,27,0,0,0,98,3,3,18,1,1,0,0,1,2,0,1,0,7,86,1,0,68,1,0,1,0,1,326,0,22,0,3,1,0,1
07-19-2020,34,0,1,46,5,8,33,0,7,19,3,102,45,10,27,0,0,0,98,3,3,18,1,1,0,0,1,2,0,1,0,7,86,1,0,68,1,0,1,0,1,326,0,22,0,3,1,0,1
07-20-2020,34,0,1,46,5,8,33,0,7,19,3,102,45,10,27,0,0,0,98,3,3,18,1,1,0,0,1,2,0,1,0,7,86,1,0,69,1,0,1,0,1,327,0,22,0,3,1,0,1
07-21-2020,34,0,1,46,5,8,33,0,7,19,3,102,45,10,27,0,0,0,98,3,3,18,1,1,0,0,1,2,0,1,0,7,86,1,0,69,1,0,1,0,1,327,0,22,0,3,1,0,1
07-22-2020,35,0,1,46,5,8,33,0,7,19,3,102,45,10,27,0,0,0,98,3,3,18,1,1,0,0,1,2,0,1,0,7,86,1,0,70,1,0,1,0,1,327,0,22,0,3,1,0,1
07-23-2020,35,0,1,46,5,8,33,0,7,19,3,103,45,10,27,0,0,0,98,3,3,18,1,1,0,0,1,2,0,1,0,7,86,1,0,71,1,0,1,0,1,327,0,22,0,3,1,0,1
07-24-2020,35,0,1,46,5,8,33,0,7,19,3,103,45,10,27,0,0,0,98,3,3,19,1,1,0,0,1,2,0,1,0,7,86,1,0,72,1,0,1,0,1,327,0,22,0,3,1,0,1
07-25-2020,35,0,1,46,5,8,33,0,7,19,3,103,45,10,27,0,0,0,98,3,3,19,1,1,0,0,2,2,0,1,0,7,86,1,0,72,1,0,1,0,1,328,0,22,0,3,1,0,1
07-26-2020,35,0,1,46,5,8,33,0,7,19,3,103,45,10,27,0,0,0,98,3,3,19,1,1,0,0,2,2,0,1,0,7,88,1,0,72,1,0,1,0,1,328,0,22,0,3,1,0,1
07-27-2020,35,0,1,46,5,8,33,0,7,19,3,103,45,10,27,0,0,0,98,3,3,19,1,1,0,0,2,2,0,1,0,7,88,1,0,72,1,0,1,0,1,328,0,22,0,3,1,0,1
07-28-2020,35,0,1,48,5,8,33,0,7,19,3,103,45,10,27,0,0,1,98,3,3,19,1,1,0,0,2,2,0,1,0,7,88,1,0,72,1,0,1,0,1,328,0,22,0,3,1,0,1
07-29-2020,35,0,1,48,5,8,33,0,7,19,3,103,45,10,27,0,0,1,98,3,3,19,1,1,0,0,2,2,0,1,0,7,88,1,0,72,1,0,1,0,1,328,0,22,0,3,1,0,1
07-30-2020,35,0,1,48,5,8,33,0,7,19,3,103,45,10,27,0,0,1,99,3,3,20,1,1,0,0,2,2,0,1,0,7,89,1,0,73,1,0,1,0,1,330,0,22,0,3,1,0,1
07-31-2020,35,0,1,48,5,8,33,0,7,19,3,103,45,10,27,0,0,1,99,3,3,20,1,1,0,0,2,2,0,1,0,7,89,1,0,74,1,0,1,0,1,330,0,22,0,3,1,0,1
08-01-2020,35,0,1,49,5,8,34,0,7,19,3,103,45,10,27,0,0,1,99,3,3,20,1,1,0,0,2,2,0,1,0,7,89,1,0,74,1,0,1,0,1,332,0,22,0,3,1,0,1
08-02-2020,35,0,1,49,5,8,34,0,7,19,3,103,45,10,27,0,0,1,99,3,3,20,1,1,0,0,2,2,0,1,0,7,90,1,0,74,1,0,1,0,1,332,0,22,0,3,1,0,1
08-03-2020,35,0,1,50,5,8,35,0,7,19,3,103,45,10,27,0,0,1,99,3,4,20,1,1,0,0,2,2,0,1,0,7,91,1,0,74,1,0,1,0,1,333,0,22,0,3,1,0,1
08-04-2020,35,0,1,50,5,8,35,0,7,19,3,103,45,10,27,0,0,2,99,3,4,21,1,1,0,0,2,2,0,1,0,7,92,1,0,76,1,0,1,0,1,333,0,22,0,3,1,0,1
08-05-2020,36,0,1,51,5,8,35,0,7,19,3,103,46,10,27,0,0,2,99,3,5,21,1,1,0,0,2,2,0,1,0,7,92,1,0,77,1,0,1,0,1,333,0,22,0,3,1,0,1
08-06-2020,36,0,1,51,5,8,35,0,7,19,3,103,47,10,27,0,0,2,101,3,5,21,1,1,0,0,2,2,0,1,0,7,93,1,0,79,1,0,1,0,1,333,0,22,0,3,1,0,1
08-07-2020,36,0,1,52,5,8,36,0,7,19,3,103,47,10,27,0,0,3,103,3,5,21,1,1,0,0,3,2,0,1,0,7,95,1,0,79,1,0,1,0,1,333,0,22,0,3,1,0,1
08-08-2020,36,0,1,52,5,8,36,0,7,19,3,103,47,10,27,0,0,3,103,3,5,21,1,1,0,0,3,2,0,1,0,7,95,1,0,79,1,0,1,0,1,333,0,22,0,3,1,0,1
08-09-2020,36,0,1,54,5,8,37,0,7,19,3,103,47,10,28,0,0,3,103,3,5,21,1,1,0,0,3,2,0,1,0,7,95,1,0,79,2,0,1,0,1,333,0,22,0,3,1,0,1
08-10-2020,36,0,1,54,5,8,37,0,7,19,3,103,47,10,28,0,0,3,103,3,5,21,1,1,0,0,3,2,0,1,0,10,95,1,0,79,2,0,1,0,1,334,0,22,0,4,1,0,1
08-11-2020,37,0,1,55,5,8,38,0,7,19,3,103,47,10,28,0,0,3,104,3,5,21,1,1,0,0,3,2,0,1,0,10,96,1,0,79,2,0,1,1,1,334,0,22,0,4,1,0,1
08-12-2020,38,0,1,55,5,8,38,0,7,19,3,103,47,11,28,0,0,4,104,3,5,21,1,1,0,0,3,2,0,1,0,10,97,1,0,80,3,0,1,1,1,336,0,22,0,4,1,0,1
08-13-2020,39,0,1,55,6,8,39,0,7,19,3,103,47,11,28,0,0,4,105,3,5,21,1,1,0,0,3,3,0,1,0,10,97,1,0,80,3,0,1,1,1,338,0,22,0,4,1,0,1
08-14-2020,39,0,1,56,6,8,39,0,7,19,3,103,48,11,28,0,0,4,105,3,5,21,1,1,0,0,3,3,0,1,0,10,102,1,0,80,3,0,1,1,1,338,0,22,0,4,1,0,1
08-15-2020,43,0,1,56,6,8,39,0,7,19,3,103,48,11,28,0,0,4,105,3,6,21,1,1,1,0,3,3,0,1,0,11,106,1,0,82,3,0,1,1,1,338,0,22,0,4,1,0,1
08-16-2020,44,0,1,56,6,8,41,0,7,19,3,103,48,10,29,0,0,6,105,3,6,21,1,1,1,0,3,3,0,1,0,13,106,1,0,82,4,0,1,1,1,340,0,22,0,4,1,0,1
08-17-2020,45,0,1,58,6,8,42,0,8,19,3,103,48,10,29,0,0,7,106,3,6,21,2,1,1,0,3,3,0,1,0,14,106,1,0,82,4,0,1,1,1,340,0,22,0,4,1,0,1
08-18-2020,46,0,1,58,6,8,45,0,8,19,3,103,48,10,29,0,1,7,106,3,7,21,2,2,1,0,3,3,0,1,0,14,117,1,0,83,4,0,1,1,1,344,0,22,0,4,1,0,1
08-19-2020,48,0,1,58,6,8,45,0,8,19,3,103,48,11,29,0,1,7,106,3,7,21,2,2,1,0,3,3,0,1,0,15,122,1,0,84,4,0,1,1,1,347,0,22,0,4,1,0,1
08-20-2020,48,0,1,58,6,8,46,0,8,19,3,103,48,11,30,0,1,8,107,3,7,21,2,2,1,0,3,3,0,1,0,17,123,1,0,85,4,0,1,1,2,347,0,22,0,4,1,0,1
08-21-2020,52,0,1,59,6,8,46,0,9,19,3,103,49,11,30,0,1,8,108,3,7,21,2,2,1,0,3,3,0,1,0,18,128,1,0,85,4,0,1,1,2,350,0,22,0,5,1,0,1
08-22-2020,52,0,1,59,6,8,47,0,9,19,3,103,49,11,30,0,1,8,108,3,7,21,2,2,1,0,3,3,0,1,0,18,129,1,0,86,4,0,1,1,2,350,0,23,0,5,1,0,1
08-23-2020,55,0,1,59,6,8,49,0,9,19,3,103,49,11,31,0,1,9,108,3,7,21,2,2,1,0,3,3,0,1,0,19,129,1,0,86,4,0,1,1,3,350,0,23,0,5,1,0,1
08-24-2020,55,0,1,59,6,8,50,0,9,19,3,103,49,11,31,0,1,9,112,3,7,21,2,2,1,0,3,3,0,1,0,23,131,1,0,86,4,0,1,1,3,352,0,23,0,5,1,0,1
08-25-2020,56,0,1,60,6,8,51,0,9,19,3,103,49,12,31,0,1,9,115,3,7,22,2,2,1,0,3,4,0,1,0,24,137,1,0,86,4,0,1,1,3,354,0,23,0,5,1,0,1
08-26-2020,58,0,1,61,6,8,52,0,9,19,3,103,50,12,31,0,1,11,116,3,7,22,2,2,1,0,3,5,0,1,0,25,136,1,0,86,4,0,1,1,3,356,0,23,0,5,1,0,1
08-27-2020,60,0,1,61,6,8,52,0,9,19,3,103,51,12,33,0,1,11,116,3,7,22,2,2,1,0,3,5,0,1,0,26,138,1,0,87,4,0,1,1,4,356,0,23,0,5,1,0,2
08-28-2020,61,0,1,61,6,8,54,0,9,19,3,103,53,13,33,0,1,11,116,3,7,22,2,2,1,0,3,5,0,1,0,26,138,1,0,88,4,0,1,1,4,358,0,23,0,5,1,0,3
08-29-2020,64,0,1,61,6,8,58,0,9,19,3,103,53,13,33,0,1,11,118,3,7,22,2,2,1,0,3,5,0,1,0,26,147,1,0,89,5,0,1,1,4,358,0,23,0,5,1,0,3
08-30-2020,65,0,1,62,6,8,59,0,9,19,3,103,53,13,33,0,1,11,122,3,7,23,2,2,1,0,3,5,0,1,1,27,148,1,0,89,5,0,1,1,4,360,0,24,0,5,1,0,3
08-31-2020,65,0,1,62,6,8,61,0,10,19,3,103,53,13,33,0,1,11,123,3,7,23,2,2,1,0,3,6,0,1,1,28,152,1,0,89,5,0,1,1,4,363,0,24,0,5,1,0,3
09-01-2020,68,0,1,62,6,8,62,0,10,19,3,103,53,13,33,0,1,11,124,3,7,23,2,2,1,1,3,6,0,2,1,28,155,1,0,90,6,0,1,1,4,364,0,25,0,5,1,0,4
09-02-2020,71,0,1,63,6,8,63,0,10,19,3,104,53,14,34,0,1,11,124,3,7,25,2,2,1,1,3,7,0,2,1,29,157,1,0,90,6,0,1,1,4,364,0,25,0,5,1,0,4
09-03-2020,72,0,1,63,6,8,64,0,10,19,3,104,53,14,34,0,1,11,126,3,7,25,2,2,1,1,3,7,0,2,1,31,157,1,0,90,7,0,1,1,4,364,0,25,0,5,1,0,4
09-04-2020,73,0,1,63,6,8,66,0,10,19,3,104,54,14,37,0,1,11,126,3,7,25,2,2,1,1,3,8,0,2,1,31,161,1,0,90,7,0,1,1,4,369,0,25,0,5,1,0,5
09-05-2020,73,0,1,63,6,8,67,0,10,19,3,105,54,14,38,0,1,11,126,3,7,25,2,2,1,1,3,8,0,2,1,32,163,1,0,93,7,0,1,1,4,369,0,25,0,5,1,0,5
09-06-2020,74,0,1,64,6,8,68,0,10,19,3,105,54,14,38,0,1,11,126,3,7,25,3,2,1,1,3,8,0,2,1,32,163,1,0,93,7,0,1,1,5,369,0,25,0,5,1,0,5
09-07-2020,74,0,1,64,6,8,68,0,10,19,3,105,54,14,39,0,2,11,126,3,8,25,3,2,1,1,3,8,0,2,1,36,166,1,0,94,7,0,1,1,5,369,0,25,0,5,1,0,5
09-08-2020,74,0,1,64,6,8,73,0,10,19,3,105,54,14,39,0,2,11,126,3,8,25,4,2,1,1,3,8,0,2,1,38,168,1,0,95,7,0,1,1,6,378,0,25,0,5,1,0,5
09-09-2020,74,0,1,65,6,8,73,0,10,19,3,105,54,14,40,0,2,11,126,3,8,25,4,2,1,1,3,8,0,2,1,41,171,1,0,97,7,0,1,1,8,379,0,25,0,5,1,1,5
09-10-2020,74,0,1,66,6,8,74,0,10,19,3,106,54,14,41,0,2,11,126,3,8,25,4,2,1,1,3,8,0,2,1,41,171,1,0,97,7,0,1,1,8,379,0,25,0,5,1,1,5
09-11-2020,75,0,1,66,6,8,77,0,10,19,3,106,55,14,42,0,2,11,126,3,8,25,5,2,1,1,3,8,0,2,1,41,175,1,0,97,7,0,1,1,8,380,0,25,0,5,1,1,5
09-12-2020,75,0,1,67,6,8,78,0,10,19,3,106,55,15,42,0,2,11,127,4,8,25,5,2,1,1,3,8,0,2,1,45,177,1,0,97,7,0,1,1,8,382,0,25,0,5,1,1,5
09-13-2020,76,0,1,67,6,8,79,0,10,19,3,106,55,15,42,0,2,11,128,4,8,25,5,2,1,1,3,8,0,2,1,45,179,1,0,97,7,0,3,1,8,382,0,25,0,5,1,1,5
09-14-2020,76,0,1,67,6,8,79,0,10,19,3,106,55,16,43,0,2,11,130,4,8,25,5,2,1,1,3,9,0,2,1,45,180,1,0,97,7,0,2,1,8,384,0,25,0,5,1,1,5
09-15-2020,77,0,1,67,6,8,80,0,10,19,3,106,55,16,43,0,2,11,130,4,8,25,5,2,1,1,3,9,0,2,1,45,186,1,0,97,7,0,2,1,8,384,0,25,0,5,1,1,5
09-16-2020,77,0,1,67,6,9,87,0,10,19,3,106,55,16,44,0,2,11,131,4,8,25,5,2,1,1,3,9,0,2,1,45,188,1,0,97,7,0,2,1,9,389,0,25,0,5,1,1,5
09-17-2020,77,0,1,67,6,9,87,2,10,19,3,106,56,16,44,0,2,12,136,4,8,25,5,2,1,1,3,9,0,2,1,45,188,1,0,97,7,0,2,1,9,389,0,25,0,5,1,1,5
09-18-2020,78,0,1,68,6,9,89,2,10,19,3,106,56,16,44,0,2,12,136,4,8,25,5,2,1,1,3,9,0,2,1,45,190,1,0,99,7,0,2,1,9,390,0,25,0,5,1,1,6
09-19-2020,79,0,1,68,6,9,89,2,10,19,3,106,56,16,44,0,2,12,136,4,8,25,5,2,1,1,3,9,0,2,1,45,192,1,0,100,7,0,2,1,9,390,0,25,0,5,1,1,6
09-20-2020,81,0,1,68,6,10,89,2,10,19,3,106,57,16,44,0,2,12,136,4,8,25,5,2,1,1,3,9,0,2,1,45,192,1,0,100,7,0,2,1,9,390,0,25,0,5,1,1,6
09-21-2020,81,0,1,68,6,10,91,2,10,19,3,108,57,16,45,0,2,12,136,4,8,25,6,2,1,1,3,9,0,2,1,45,194,1,0,100,7,0,2,1,9,391,0,25,0,5,1,2,6
09-22-2020,81,0,1,68,6,10,91,2,10,19,3,107,57,17,45,0,2,12,137,4,8,25,6,2,1,1,3,9,0,2,1,45,194,1,0,100,8,0,2,1,9,391,0,25,0,4,1,2,6
09-23-2020,83,0,1,68,6,10,92,2,10,19,3,107,57,17,46,0,2,12,137,4,8,25,6,2,1,1,3,9,0,2,1,45,195,1,0,100,8,0,2,1,9,392,0,25,0,4,1,2,6
09-24-2020,83,0,1,70,6,10,94,2,10,19,3,107,57,17,46,0,2,12,137,4,8,25,6,2,1,1,3,9,0,2,1,45,203,1,0,100,8,0,2,1,9,395,0,25,0,4,1,2,6
09-25-2020,83,0,1,70,6,10,95,2,10,19,3,107,59,17,46,0,2,12,137,4,8,25,6,2,1,1,3,9,0,2,1,45,200,1,0,100,8,0,2,1,9,399,0,25,0,4,1,2,6
09-26-2020,83,0,1,70,6,10,95,2,10,19,3,107,59,17,46,0,2,12,137,4,8,25,6,2,1,1,3,9,0,2,1,46,201,1,0,100,8,0,2,1,9,400,0,25,0,4,1,2,6
