Admin2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-27-2020,83,0,1,70,6,10,95,2,10,19,3,107,59,17,47,0,2,12,137,4,8,25,6,2,1,1,3,9,0,2,1,46,201,1,0,101,8,0,2,1,9,400,0,25,0,4,1,2,6
09-28-2020,83,0,1,70,6,11,96,3,10,19,3,107,59,17,47,0,2,12,138,4,8,25,6,2,1,1,3,9,0,2,1,46,203,1,0,101,8,0,2,1,9,406,0,25,0,4,1,2,6
09-29-2020,84,0,1,71,6,11,97,3,10,19,3,107,59,17,47,0,2,12,139,4,8,25,6,2,1,1,3,9,0,2,1,46,204,1,0,102,8,0,2,1,9,407,0,25,0,4,1,2,6
09-30-2020,86,0,1,71,6,11,98,3,10,19,3,107,59,17,47,0,2,12,139,4,8,25,6,2,1,1,3,9,0,2,1,46,206,1,0,102,8,0,2,1,9,408,0,26,0,4,1,2,6
10-01-2020,83,0,1,71,6,11,99,3,10,19,3,107,59,17,47,0,2,12,141,4,8,26,6,2,1,1,3,9,0,2,1,46,209,1,0,102,8,0,2,1,9,409,0,26,0,4,1,2,6
10-02-2020,83,0,1,72,6,11,99,3,10,19,3,107,59,18,47,0,2,12,144,4,8,26,6,2,1,1,3,9,0,2,1,46,215,1,0,102,8,0,2,1,9,409,0,26,0,4,1,2,6
10-03-2020,83,0,1,72,6,11,99,4,10,19,3,107,59,18,47,0,2,12,144,4,8,26,6,2,1,1,3,9,0,2,1,46,217,1,0,102,8,0,2,1,9,409,0,26,0,4,1,2,6
10-04-2020,83,0,1,72,6,11,99,4,10,19,3,107,59,18,47,0,2,12,144,4,8,26,6,2,1,1,3,9,0,2,1,47,218,1,0,102,8,0,2,1,9,411,0,26,0,4,1,2,6
10-05-2020,83,0,1,72,6,11,99,4,10,19,3,107,59,18,47,0,2,12,145,4,8,26,6,2,1,1,3,9,0,2,1,47,219,1,0,102,8,0,2,1,9,413,0,26,0,4,1,2,6
10-06-2020,86,0,1,72,6,11,99,4,10,19,3,107,59,18,47,0,2,12,146,4,8,27,6,2,1,1,3,9,0,2,1,47,220,1,0,102,8,0,2,1,9,414,0,26,0,4,1,2,6
10-07-2020,86,0,1,72,6,11,99,4,10,19,3,107,59,18,47,0,2,12,148,4,8,27,6,2,1,1,3,9,0,2,1,47,221,1,0,102,8,0,2,1,9,416,0,26,0,4,1,2,6
10-08-2020,86,0,1,72,6,11,99,4,10,19,3,107,59,18,47,0,2,12,150,4,8,27,6,2,1,1,3,9,0,2,1,47,221,1,0,102,8,0,2,1,9,417,0,26,0,4,1,2,6
10-09-2020,86,0,1,72,6,11,99,4,10,19,3,107,59,18,47,0,2,12,151,4,8,27,6,2,1,1,3,9,0,2,1,48,221,1,0,102,8,0,2,1,9,421,0,26,0,4,1,2,6
10-10-2020,87,0,1,72,6,11,99,4,10,19,3,107,59,18,47,0,2,12,151,4,8,27,6,2,1,1,3,9,0,2,1,48,223,1,0,102,8,0,2,1,9,421,0,26,0,4,1,2,6
10-11-2020,87,0,1,73,6,11,99,5,10,19,3,107,59,18,47,0,2,12,151,4,8,27,6,2,1,1,3,9,0,2,1,48,223,1,0,102,8,0,2,1,9,421,0,26,0,4,1,2,6
10-12-2020,87,0,1,73,6,11,99,5,10,19,3,107,59,18,47,0,2,12,152,4,8,27,6,2,1,1,3,9,0,2,1,49,224,1,0,102,8,0,2,1,9,421,0,26,0,4,1,2,6
10-13-2020,87,0,1,74,6,11,99,5,10,19,3,107,59,18,47,0,2,12,152,4,8,27,6,2,1,2,3,9,0,2,1,49,224,1,0,102,8,0,2,1,9,423,0,26,0,4,1,2,6
10-14-2020,90,0,1,74,6,11,99,5,10,19,3,107,59,19,47,0,2,12,154,4,8,27,6,2,1,3,3,9,0,2,1,51,224,1,0,102,8,0,2,1,9,425,0,26,0,4,1,2,6
10-15-2020,90,0,1,75,6,11,99,5,10,19,4,107,59,19,47,0,2,12,154,4,8,27,6,2,1,3,3,9,0,2,1,51,224,1,0,102,8,0,2,1,9,427,0,26,0,4,1,2,6
10-16-2020,90,0,1,76,6,11,99,6,10,19,4,108,59,19,47,0,2,12,155,4,8,27,6,2,1,3,3,9,0,2,1,54,226,1,0,103,8,0,2,1,9,431,0,26,0,4,1,2,6
10-17-2020,90,0,1,76,6,11,99,6,10,19,4,108,60,19,47,0,2,12,155,4,8,27,6,2,1,4,3,9,0,2,1,54,227,1,0,103,8,0,2,1,9,434,0,26,0,4,1,2,6
10-18-2020,90,0,1,76,6,11,100,6,10,19,4,108,60,19,47,0,2,12,155,4,8,27,6,2,1,4,3,9,0,2,1,55,227,1,0,103,8,0,2,1,9,434,0,26,0,4,1,2,6
10-19-2020,90,0,1,76,6,11,100,6,10,19,4,108,60,19,47,0,2,12,155,4,8,28,6,2,1,4,3,9,0,2,1,55,227,1,1,103,8,0,2,1,9,436,0,26,0,4,1,2,6
10-20-2020,90,0,1,76,6,11,100,6,10,19,4,108,60,19,47,0,2,12,155,4,8,29,6,2,1,4,3,9,0,2,1,55,227,1,1,103,9,0,2,1,9,437,0,26,0,4,1,2,6
10-21-2020,90,0,1,76,6,11,100,6,10,19,5,108,60,19,47,0,2,12,156,4,8,29,6,2,1,4,3,9,0,2,1,56,229,1,1,103,9,0,2,1,9,439,0,26,0,4,1,2,6
10-22-2020,91,0,1,76,6,11,100,6,10,19,5,108,60,19,48,0,2,12,158,4,8,30,6,2,1,4,3,9,0,2,1,57,231,1,1,103,9,0,2,1,9,442,0,26,0,4,1,2,6
10-23-2020,91,0,1,76,6,11,101,6,11,19,5,108,60,19,49,0,2,12,161,4,8,30,6,2,1,4,3,9,0,2,1,58,232,1,1,104,9,0,2,1,9,442,0,26,0,4,1,2,6
10-24-2020,91,0,1,76,6,11,101,6,11,19,5,108,60,19,49,0,2,12,163,4,8,30,6,2,1,4,3,9,0,2,1,58,233,1,1,105,9,0,2,1,9,442,0,26,0,4,1,2,6
10-25-2020,91,0,1,77,6,11,101,6,11,19,5,109,60,19,49,0,2,12,164,4,8,30,6,2,1,4,3,9,0,2,1,58,234,1,1,105,9,0,2,1,9,444,0,26,0,4,1,2,6
10-26-2020,91,0,2,77,6,11,101,6,11,19,5,109,60,19,49,0,2,12,166,4,8,30,6,2,1,4,3,9,0,2,1,58,235,1,1,106,9,0,2,1,9,444,0,26,0,4,1,2,6
10-27-2020,91,0,2,78,6,11,101,6,11,19,5,109,61,19,49,0,2,12,167,4,8,30,6,2,1,4,3,9,0,2,2,58,235,1,1,106,9,0,2,1,9,445,0,26,0,4,1,2,6
10-28-2020,93,0,2,78,6,11,101,6,11,19,5,109,61,19,49,0,2,12,168,4,8,30,6,2,1,4,3,9,0,2,3,58,236,1,1,106,9,0,2,1,9,445,0,26,0,4,1,2,6
10-29-2020,93,0,2,78,6,11,101,6,11,19,5,109,62,19,49,0,2,12,171,4,8,30,6,2,1,4,3,9,0,3,4,60,236,1,0,106,9,0,2,1,9,455,0,26,0,4,1,2,6
10-30-2020,94,0,3,79,6,11,101,6,11,19,5,109,62,19,49,0,2,12,171,4,8,30,6,2,1,4,3,10,0,3,4,61,237,1,0,106,9,0,2,1,9,457,0,26,0,4,1,2,6
10-31-2020,94,0,4,80,6,11,102,6,11,19,5,110,62,19,49,0,2,13,172,4,8,30,6,2,1,4,3,10,0,3,4,63,241,1,0,107,9,0,2,1,9,457,0,26,0,4,1,2,6
11-01-2020,94,0,4,81,6,11,103,6,11,19,5,110,62,19,49,0,2,13,172,4,8,30,6,2,1,6,3,10,0,3,5,63,243,1,0,107,9,0,2,1,9,457,0,26,0,4,1,2,6
11-02-2020,94,0,4,81,6,11,103,6,11,19,5,110,64,19,49,0,2,13,174,4,8,30,6,2,1,6,3,10,0,3,5,63,245,1,0,108,9,0,2,1,9,461,0,26,0,4,1,2,6
11-03-2020,94,0,4,81,6,11,103,6,11,20,5,112,65,19,49,0,2,13,174,4,8,30,6,2,1,6,3,10,0,3,6,63,246,1,0,109,9,0,2,1,9,461,0,26,0,4,1,2,6
11-04-2020,94,0,4,81,6,11,103,6,12,20,5,112,66,19,49,0,2,13,174,4,8,30,6,3,1,6,3,10,0,3,7,63,246,1,0,110,9,0,2,1,9,461,0,26,0,4,1,2,6
11-05-2020,95,0,4,81,6,11,103,6,12,20,5,112,66,19,49,0,2,13,174,4,8,30,6,3,1,6,3,10,0,3,7,64,248,1,0,111,9,0,2,1,9,463,0,26,0,4,1,2,6
11-06-2020,95,0,4,82,6,11,103,6,12,20,5,113,66,19,49,0,2,13,175,4,9,30,6,3,1,6,3,10,0,3,7,64,248,1,0,111,9,0,2,1,9,463,0,26,0,4,1,2,6
11-07-2020,95,0,4,82,6,11,103,6,12,20,5,113,66,19,49,0,2,13,178,4,9,30,6,4,1,6,3,10,0,3,7,64,248,1,0,112,9,0,2,1,9,463,0,26,0,4,1,2,6
11-08-2020,96,0,4,82,6,11,103,6,12,20,5,114,66,19,49,0,2,13,179,4,9,30,6,4,1,6,3,11,0,3,7,65,248,1,1,112,9,0,2,1,9,463,0,26,0,4,1,2,6
11-09-2020,96,0,5,82,6,11,103,6,12,20,5,115,68,19,49,0,2,13,179,4,9,30,6,5,1,6,3,11,0,3,10,65,252,1,1,112,9,0,2,1,9,464,0,26,0,4,1,2,6
11-10-2020,96,0,5,83,6,11,103,6,12,20,5,117,68,19,49,0,2,13,181,4,9,30,6,5,1,6,3,11,0,3,10,65,252,1,1,113,9,0,2,1,9,464,0,26,0,4,1,2,6
11-11-2020,96,0,5,83,6,11,103,6,12,20,5,120,70,19,49,0,2,13,182,4,9,31,6,5,1,6,3,11,0,3,10,65,252,1,1,113,9,0,2,1,9,464,0,26,0,4,1,2,6
11-12-2020,96,0,6,83,6,11,103,6,12,20,5,122,70,19,49,0,2,13,183,4,9,31,6,7,1,6,3,11,0,3,10,66,252,1,1,113,9,0,2,1,9,464,0,26,0,4,1,2,6
11-13-2020,96,0,6,84,6,11,103,6,12,20,5,123,70,19,49,0,2,13,183,4,9,32,6,7,1,6,3,11,0,3,10,66,252,1,1,118,9,0,3,2,9,464,0,26,0,4,1,2,6
11-14-2020,96,0,6,84,6,11,103,6,12,20,5,123,70,19,49,0,2,13,183,4,9,32,6,7,1,6,3,11,0,3,10,66,253,1,1,118,9,0,3,2,9,464,0,26,0,4,1,2,6
11-15-2020,96,0,6,84,6,11,103,6,12,20,5,126,70,19,49,0,2,15,183,4,10,33,6,7,1,6,3,11,0,3,10,66,254,1,1,118,9,0,4,2,9,464,0,26,0,4,1,2,6
11-16-2020,96,0,6,84,6,11,103,6,13,20,5,128,71,19,49,0,2,15,183,4,10,33,6,7,1,6,3,11,0,3,10,66,257,1,1,120,9,0,4,2,9,464,0,26,0,4,1,2,6
11-17-2020,96,0,6,84,6,11,104,6,13,20,5,130,73,19,49,0,2,15,184,4,10,34,6,7,1,6,3,11,0,3,10,66,257,1,1,121,9,0,4,2,9,468,0,26,0,4,1,2,6
11-18-2020,98,0,6,84,6,11,104,6,13,20,6,133,74,19,49,0,2,15,184,4,10,34,6,8,1,6,3,11,0,3,11,67,257,1,1,124,9,0,4,2,9,468,0,26,0,4,1,2,6
11-19-2020,98,0,6,84,6,11,105,6,13,20,6,138,74,20,49,0,2,15,185,4,11,34,6,8,1,6,3,11,0,3,11,68,257,1,1,126,9,0,4,2,9,468,0,26,0,4,1,2,6
11-20-2020,98,0,6,85,6,11,105,6,14,20,6,138,77,20,49,0,2,15,185,4,11,34,6,8,1,6,3,11,0,3,11,70,257,1,1,129,9,0,4,2,9,468,0,26,0,4,1,2,6
11-21-2020,98,0,6,85,6,11,105,6,14,20,6,138,77,20,49,0,2,15,185,4,13,34,6,8,1,6,3,11,0,3,11,70,257,1,1,129,9,0,4,2,9,468,0,26,0,4,1,2,6
11-22-2020,99,0,6,85,6,11,105,6,14,20,6,141,77,20,49,0,2,15,186,4,13,34,6,8,1,6,3,11,0,3,11,70,262,1,1,130,9,0,4,2,9,468,0,26,0,4,1,2,6
11-23-2020,101,0,6,85,6,11,105,6,14,20,6,144,77,20,49,1,2,15,186,4,13,34,6,8,1,6,3,11,0,3,11,70,262,1,1,130,9,0,4,2,9,468,0,26,0,4,1,2,6
11-24-2020,101,1,6,85,6,11,106,6,14,20,6,150,77,20,49,1,2,15,189,4,13,35,6,8,1,6,3,11,0,3,11,70,262,1,1,132,9,0,4,2,9,468,0,26,0,4,1,2,6
11-25-2020,103,1,6,85,6,11,106,6,14,20,6,156,77,20,49,1,2,15,190,4,13,36,6,8,1,6,3,11,0,3,11,70,265,1,1,135,9,0,5,2,9,471,0,26,0,4,1,2,6
11-26-2020,103,1,6,85,6,11,106,6,14,20,6,163,77,20,49,1,2,15,190,4,13,36,6,8,1,6,3,11,0,3,11,70,265,1,1,135,9,0,6,2,9,474,0,26,0,6,1,2,6
11-27-2020,105,1,6,85,6,11,106,6,15,20,6,172,78,20,51,1,2,15,192,4,14,36,6,9,1,6,3,11,0,3,11,70,270,1,1,136,9,0,9,2,9,477,0,26,0,6,1,2,7
11-28-2020,105,1,6,85,6,11,106,6,15,20,6,176,78,22,51,1,2,15,192,4,14,36,6,9,1,6,3,11,0,3,11,70,278,1,1,136,9,0,9,2,9,477,0,26,0,6,1,2,7
11-29-2020,106,1,6,85,6,11,106,6,15,20,6,181,78,22,51,3,2,15,192,4,14,36,6,9,1,6,3,11,0,3,11,71,284,1,1,136,9,0,9,2,9,477,0,26,0,6,1,2,7
11-30-2020,109,1,6,86,6,11,107,7,15,20,6,181,79,22,51,3,2,15,194,4,14,38,6,9,1,6,3,11,0,3,11,71,288,1,1,138,9,0,10,2,9,477,0,26,0,6,1,2,8
12-01-2020,109,1,6,88,6,11,107,7,15,20,6,195,82,24,51,4,2,15,195,4,14,38,6,9,1,6,3,11,0,3,11,71,294,1,2,141,9,0,10,2,9,477,0,26,0,6,1,2,8
12-02-2020,109,1,6,89,6,11,107,9,15,20,6,200,85,24,51,4,2,15,198,4,14,38,7,9,1,6,3,12,0,3,11,71,301,1,2,143,10,0,11,2,9,482,0,26,0,6,1,2,8
12-03-2020,110,1,6,89,6,11,107,9,15,20,6,211,85,24,51,4,2,15,204,4,14,38,8,9,1,6,3,12,0,3,11,71,309,1,2,145,11,0,12,2,9,484,0,26,0,6,1,2,8
12-04-2020,113,1,6,89,6,11,108,9,15,20,6,224,86,24,51,4,2,15,208,4,14,38,8,9,1,6,3,12,0,3,11,74,314,1,2,150,11,0,13,2,9,484,0,26,0,6,1,2,8
12-05-2020,115,1,6,90,6,11,108,9,15,20,6,228,86,24,51,4,3,15,210,4,14,38,8,9,1,6,3,12,0,3,11,74,320,1,2,150,11,0,13,2,9,486,0,26,0,7,1,2,8
12-06-2020,118,1,6,91,6,11,108,9,15,20,6,243,87,24,51,4,3,15,212,4,14,38,8,9,1,6,3,12,0,3,11,76,321,1,2,153,11,0,15,2,9,486,0,26,0,7,1,2,8
12-07-2020,120,1,6,92,6,11,108,9,15,21,6,249,91,24,51,6,3,15,214,4,14,38,9,10,1,6,3,12,0,3,11,77,330,1,2,156,11,0,16,2,9,492,0,26,0,7,1,2,8
12-08-2020,123,1,6,94,6,11,108,9,16,22,7,258,94,25,51,6,3,15,216,4,14,38,9,10,2,6,3,12,1,3,11,77,330,1,2,159,11,0,17,2,9,498,0,26,0,7,1,2,8
12-09-2020,123,1,6,94,7,11,108,9,17,22,7,274,95,25,51,6,3,15,217,4,14,38,9,11,2,6,3,12,1,3,11,78,339,1,2,164,11,0,17,3,9,503,0,26,0,7,1,2,8
