Admin2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-11-2021,595,6,20,585,24,27,340,115,124,101,104,777,605,129,67,30,19,30,795,19,75,172,73,43,21,42,39,57,17,22,35,130,1211,3,14,715,59,0,120,71,21,1787,2,29,0,18,19,43,19
04-12-2021,595,6,20,588,25,27,345,115,124,101,105,780,605,129,67,30,19,30,796,19,75,172,73,43,21,43,39,57,17,22,35,130,1215,3,14,717,59,0,120,71,21,1788,2,29,0,19,20,43,19
04-13-2021,595,9,20,593,25,27,345,115,124,101,105,783,606,130,67,30,19,30,797,19,75,174,74,44,21,46,39,58,17,22,35,131,1215,3,14,720,59,0,120,71,23,1788,2,29,0,19,21,43,19
04-14-2021,597,9,20,595,25,28,345,115,124,101,105,785,615,130,67,31,19,30,797,19,75,174,74,44,21,46,39,59,17,22,35,131,1230,3,14,721,59,0,120,71,23,1803,2,29,0,19,21,43,19
04-15-2021,599,9,20,597,25,29,347,115,124,102,105,790,616,130,67,31,19,30,797,19,75,174,74,44,21,48,39,61,17,22,35,131,1234,3,14,722,59,0,120,71,24,1812,2,29,0,19,23,43,19
04-16-2021,599,9,20,599,27,29,347,115,124,102,105,794,620,130,67,31,19,30,797,19,75,175,74,46,21,49,39,62,17,22,35,131,1250,3,14,726,59,0,120,71,24,1820,2,29,0,19,24,43,19
04-17-2021,603,9,20,599,27,31,348,115,124,102,105,797,622,130,67,31,19,30,797,19,75,176,74,46,21,51,39,62,17,22,35,131,1262,3,14,728,60,0,120,71,24,1830,2,29,0,19,25,43,19
04-18-2021,603,9,20,599,27,31,348,115,124,102,105,801,624,130,67,31,19,30,798,19,75,177,74,47,21,51,40,62,17,22,35,131,1265,3,14,728,60,0,120,71,25,1831,2,29,0,19,27,43,19
04-19-2021,604,9,20,599,28,31,348,115,124,102,105,805,624,130,68,31,20,30,798,19,78,177,75,50,21,52,40,62,17,22,35,131,1265,3,14,728,61,0,120,71,26,1831,2,29,0,19,28,43,19
04-20-2021,605,9,20,607,28,31,349,116,124,102,105,805,631,131,69,31,20,30,799,19,77,177,75,52,21,52,40,64,17,22,36,131,1277,3,14,735,61,0,120,71,27,1836,2,29,0,20,30,43,19
04-21-2021,606,9,20,610,29,31,349,116,124,102,107,816,636,131,69,31,20,30,800,19,78,177,75,53,21,53,40,65,17,23,37,131,1297,3,14,735,61,0,120,71,27,1840,2,29,0,20,31,43,19
04-22-2021,607,9,20,612,29,31,349,117,124,102,107,821,643,131,69,31,20,30,802,19,78,179,75,54,21,53,40,66,17,24,38,131,1305,3,14,735,61,0,120,71,28,1848,2,29,0,20,31,43,19
04-23-2021,609,9,20,613,29,32,349,118,125,102,107,826,651,132,69,31,20,30,805,19,78,179,76,57,21,53,40,68,17,24,38,134,1320,3,14,735,61,0,120,71,30,1853,2,29,0,22,31,43,19
04-24-2021,610,9,21,614,30,33,350,118,125,103,107,832,655,132,69,31,20,30,809,19,78,180,77,59,21,57,40,70,17,24,38,134,1336,3,14,738,61,0,120,71,31,1856,2,29,0,22,33,43,19
04-25-2021,610,9,22,615,32,33,351,118,125,103,107,837,657,132,70,31,21,30,809,19,78,180,77,60,21,61,40,72,17,24,38,134,1357,3,14,738,61,0,120,71,34,1860,2,29,0,22,33,43,19
04-26-2021,610,9,22,615,32,33,353,118,126,103,107,843,657,133,70,31,21,30,809,19,78,180,77,60,21,61,40,72,17,24,38,134,1372,3,14,739,61,0,120,72,36,1860,2,29,0,22,33,43,19
04-27-2021,615,9,22,617,33,33,353,120,126,103,107,849,662,133,70,31,21,30,811,19,78,183,79,63,21,65,40,73,21,24,40,135,1386,3,14,740,61,0,120,72,37,1863,2,29,0,23,33,43,19
04-28-2021,616,9,22,617,33,33,353,120,126,103,107,854,662,133,70,31,22,30,811,19,78,183,79,63,21,65,40,73,21,24,40,135,1400,3,14,740,61,0,120,72,37,1863,2,29,0,23,33,43,19
04-29-2021,619,9,22,621,37,33,355,120,127,104,107,856,669,133,72,31,22,30,813,19,79,184,81,66,21,67,41,75,21,25,41,135,1444,3,14,745,61,0,120,72,41,1873,2,29,0,25,33,44,19
04-30-2021,620,9,22,621,40,33,357,120,127,104,108,860,671,133,72,31,22,30,815,20,79,185,81,66,21,67,41,77,24,26,43,137,1452,3,14,745,61,0,120,72,42,1875,2,29,0,26,33,44,19
05-01-2021,622,9,22,623,40,33,359,121,127,104,108,861,684,134,74,31,22,30,818,20,80,185,82,69,21,67,41,78,24,26,44,138,1493,3,14,745,61,0,120,72,42,1881,2,29,0,26,33,44,19
05-02-2021,624,9,23,623,44,33,363,121,127,104,108,867,696,135,74,32,22,30,819,20,81,185,87,69,21,67,41,78,24,26,45,138,1509,3,14,745,61,0,120,72,43,1882,2,29,0,27,34,46,19
05-03-2021,627,9,23,624,44,33,366,121,129,104,108,871,698,135,76,32,23,30,819,20,81,185,87,69,21,69,41,78,24,26,47,138,1528,3,14,746,61,0,120,72,46,1882,2,29,0,31,34,46,19
05-04-2021,629,9,23,625,45,33,366,122,132,104,108,876,702,135,78,32,23,30,820,20,82,186,87,69,21,69,42,79,24,26,48,138,1548,3,15,746,61,0,121,72,46,1883,2,30,0,31,35,46,19
05-05-2021,632,9,24,626,47,33,366,122,132,104,108,878,715,135,79,33,23,30,822,20,82,187,88,69,21,69,42,80,24,28,49,138,1573,3,15,746,63,0,122,72,46,1883,2,30,0,31,35,46,19
05-06-2021,634,9,24,627,49,33,369,123,132,104,108,883,719,135,80,33,23,30,822,20,83,189,88,71,22,69,43,83,24,28,50,138,1601,3,15,747,64,0,122,72,46,1887,2,30,0,31,36,46,19
05-07-2021,635,9,24,634,52,33,373,124,133,106,108,887,758,135,81,33,23,30,828,20,84,189,89,72,22,71,43,87,24,28,53,139,1651,3,15,748,67,0,123,73,47,1893,2,31,0,31,36,46,19
05-08-2021,635,9,26,639,53,33,374,124,133,106,109,890,764,135,85,34,23,30,830,20,84,191,89,72,22,71,44,87,24,28,57,139,1692,3,15,749,67,0,123,73,49,1899,2,31,0,32,36,46,19
05-09-2021,640,9,26,640,54,33,377,125,133,106,109,897,772,135,86,35,23,30,834,20,84,191,89,74,22,71,44,87,24,28,59,139,1711,3,15,751,67,0,123,73,50,1902,2,31,0,32,37,48,19
05-10-2021,643,9,26,641,56,33,378,126,133,107,109,901,791,135,89,36,23,30,838,20,84,192,91,74,22,71,45,89,24,28,61,140,1726,3,15,752,67,0,126,73,50,1904,2,31,0,32,37,49,19
05-11-2021,644,9,26,647,59,33,379,126,135,109,109,906,805,135,89,36,23,30,839,20,84,192,93,74,23,71,46,92,26,30,62,140,1781,3,16,754,67,0,128,74,51,1907,2,32,0,32,38,49,19
05-12-2021,647,9,26,647,62,34,380,126,137,110,109,913,812,135,89,38,23,30,844,20,85,193,95,74,24,71,46,93,26,30,64,141,1831,3,16,756,68,0,129,74,51,1915,2,32,0,32,38,49,19
05-13-2021,649,9,26,649,63,34,384,126,137,111,110,919,834,136,93,39,23,30,846,20,85,194,95,75,24,71,47,94,26,31,67,141,1864,3,16,758,68,0,129,74,53,1922,2,32,0,33,38,50,19
05-14-2021,653,9,26,652,63,34,388,127,137,111,110,927,842,137,94,39,24,30,851,20,85,194,96,75,24,72,48,97,26,32,68,141,1897,3,16,758,69,0,129,74,53,1924,2,32,0,33,38,51,19
05-15-2021,656,9,26,654,63,34,394,127,138,114,111,929,849,137,97,39,24,30,851,20,86,194,96,75,24,72,50,98,26,33,70,142,1939,3,16,762,69,0,129,74,54,1935,2,32,0,33,38,51,19
05-16-2021,659,9,26,654,65,34,395,128,138,115,112,934,856,137,97,40,24,30,852,20,87,194,96,75,24,74,52,99,26,33,71,142,1954,3,16,762,69,0,130,74,55,1935,2,32,0,33,38,51,19
05-17-2021,662,9,26,654,66,34,399,128,138,117,112,944,889,137,98,40,24,30,855,20,90,194,96,78,24,74,54,100,33,33,73,143,1977,3,17,766,72,0,130,74,55,1942,2,32,0,33,38,53,19
05-18-2021,667,11,26,656,66,34,400,128,140,119,112,952,1018,138,98,41,24,30,856,20,90,195,97,80,24,75,54,101,33,35,74,147,2010,3,17,767,74,0,130,74,57,1953,2,32,0,33,38,53,19
05-19-2021,672,11,26,657,66,34,404,130,141,121,114,964,1028,139,99,42,24,30,858,20,90,197,98,80,24,75,56,101,33,37,76,147,2032,3,17,770,74,0,130,74,57,1968,2,33,0,34,38,55,19
05-20-2021,677,11,26,658,67,34,408,130,143,122,115,973,1049,139,99,42,24,30,862,20,90,198,99,81,24,75,57,101,33,37,80,148,2064,3,18,771,74,0,130,74,57,1981,2,34,0,34,38,55,19
05-21-2021,685,11,27,662,69,34,411,130,144,123,115,985,1068,141,99,42,24,30,866,20,91,198,101,82,24,75,60,102,33,37,83,149,2086,3,19,775,74,0,131,74,58,1994,2,34,0,35,38,56,19
05-22-2021,691,12,27,665,70,34,417,130,145,124,117,990,1083,142,99,43,24,30,866,20,93,198,101,82,24,75,61,103,33,37,86,149,2110,3,19,777,75,0,131,74,59,1999,2,34,0,35,38,57,19
05-23-2021,697,12,27,665,70,34,420,130,145,127,117,1001,1092,142,99,43,24,30,866,20,94,199,101,82,24,75,61,105,33,38,90,149,2124,3,19,777,75,0,131,75,60,2001,2,34,0,37,39,57,19
05-24-2021,701,12,27,665,70,34,426,130,145,129,117,1016,1100,143,99,43,24,31,867,20,95,201,103,82,24,75,61,107,33,38,92,149,2159,3,19,778,75,0,132,75,60,2001,2,34,0,38,39,58,19
05-25-2021,711,12,27,668,71,34,431,133,148,131,121,1025,1116,143,100,43,24,31,868,20,95,201,103,82,24,75,62,109,35,38,95,149,2186,3,19,778,76,0,133,75,60,2010,2,35,0,38,40,58,19
05-26-2021,724,12,28,672,71,34,433,135,149,134,123,1038,1133,144,102,43,24,32,874,20,95,202,103,82,24,75,63,111,35,40,97,149,2213,3,19,778,79,0,134,75,60,2015,2,35,0,39,41,60,19
05-27-2021,739,12,28,675,71,34,439,137,151,135,124,1049,1145,145,102,43,24,32,875,20,98,206,103,83,24,79,63,111,35,42,100,149,2243,3,20,780,79,0,135,75,60,2026,2,35,0,40,41,60,19
05-28-2021,752,12,29,676,71,34,444,137,153,137,124,1066,1155,145,102,43,24,32,879,20,98,208,103,83,24,82,63,115,35,45,102,149,2256,3,20,783,79,0,135,78,60,2032,2,35,0,41,41,60,19
05-29-2021,758,12,29,676,71,34,452,138,156,138,126,1078,1164,147,103,43,24,32,879,20,98,208,104,83,24,82,64,116,35,47,103,149,2287,3,20,785,79,0,135,78,60,2038,2,35,0,41,42,60,19
05-30-2021,766,12,29,676,71,34,453,140,158,139,128,1093,1170,147,105,44,24,32,879,20,98,208,105,83,24,82,64,116,35,47,103,149,2295,3,20,785,79,0,135,78,60,2038,2,35,0,41,42,60,19
05-31-2021,772,14,29,676,71,34,461,141,158,139,129,1112,1179,149,106,45,24,32,881,20,98,210,106,83,24,82,65,116,35,47,105,151,2311,3,20,785,79,0,136,78,60,2039,2,35,0,41,42,62,19
06-01-2021,784,14,29,678,71,34,465,141,160,140,132,1128,1190,150,107,45,24,32,883,20,99,212,108,83,24,83,66,116,35,47,106,152,2332,3,20,789,80,0,137,78,60,2046,2,36,0,41,42,64,19
06-02-2021,797,14,29,680,71,34,469,141,161,140,133,1138,1200,151,107,45,25,32,893,20,102,213,108,83,25,83,67,116,38,50,106,153,2359,3,20,793,81,0,137,78,60,2059,2,36,0,42,43,64,19
06-03-2021,805,14,29,685,72,34,473,144,162,140,137,1156,1204,151,109,45,25,32,899,20,104,216,108,83,25,84,68,118,38,52,108,154,2378,3,21,795,81,0,137,78,61,2075,2,36,0,42,44,65,19
06-04-2021,813,16,29,688,73,34,480,146,162,141,141,1163,1209,152,109,45,25,32,905,21,105,217,108,83,25,84,68,119,39,55,109,154,2400,3,22,798,81,0,137,78,61,2079,2,36,0,42,44,65,19
06-05-2021,820,16,29,688,73,34,482,149,163,143,141,1179,1212,152,109,46,25,32,906,21,106,219,108,83,25,84,68,119,39,55,110,154,2408,3,22,801,82,0,138,78,62,2087,2,36,0,42,46,65,19
06-06-2021,824,16,29,689,73,34,483,150,163,145,143,1191,1218,153,110,46,25,33,907,21,109,219,108,83,25,84,68,119,39,55,111,154,2413,3,22,802,82,0,138,78,62,2092,2,36,0,42,46,67,19
06-07-2021,832,18,29,690,73,34,486,150,165,146,144,1206,1226,154,110,46,25,33,910,21,109,221,108,84,25,84,68,120,39,55,113,155,2428,3,23,803,82,0,138,79,62,2095,2,36,0,42,46,68,20
06-08-2021,839,18,29,691,74,34,488,150,166,147,144,1225,1235,155,110,46,25,34,915,21,109,223,108,84,25,86,68,120,39,58,114,155,2453,3,23,807,82,0,140,79,62,2105,2,37,0,42,46,69,20
06-09-2021,847,18,29,691,74,34,491,152,170,147,145,1241,1239,157,111,46,25,34,917,21,109,224,108,84,25,86,68,120,44,58,115,157,2480,3,24,809,83,0,142,80,62,2112,2,37,0,44,47,69,20
06-10-2021,856,18,29,692,74,34,492,152,170,148,149,1252,1244,157,111,46,25,35,918,21,109,225,109,84,26,86,68,121,45,58,119,157,2497,4,24,813,83,0,142,80,62,2118,2,37,0,44,47,69,20
06-11-2021,862,19,29,692,74,34,492,152,171,149,149,1269,1253,157,112,46,25,35,921,21,109,227,109,84,26,86,68,121,45,59,120,157,2508,4,24,815,83,0,142,80,62,2126,2,37,0,44,47,69,20
06-12-2021,869,19,29,693,74,34,494,152,171,149,151,1284,1254,157,112,46,25,35,921,21,110,227,109,84,26,88,68,121,45,59,120,160,2520,4,24,816,83,0,142,80,62,2134,2,37,0,44,47,69,20
06-13-2021,871,19,29,693,74,34,495,152,174,149,154,1288,1254,157,113,46,26,35,921,21,111,227,109,84,26,88,68,122,45,59,120,160,2526,4,24,818,84,0,142,80,62,2140,2,37,0,44,47,69,20
06-14-2021,876,20,29,693,74,34,495,155,175,150,158,1301,1257,157,113,46,27,35,921,22,111,228,110,84,26,88,68,123,45,59,120,164,2536,4,24,820,85,0,143,80,62,2143,2,37,0,45,47,71,20
06-15-2021,882,20,29,695,74,34,498,155,176,150,158,1319,1261,158,113,46,27,35,927,23,112,230,110,84,26,89,68,123,46,59,121,164,2540,4,24,822,86,0,143,80,62,2155,2,37,0,45,47,71,20
06-16-2021,891,20,30,695,74,34,504,155,177,150,162,1327,1266,160,113,46,28,35,928,23,112,231,110,85,26,89,69,123,46,60,123,164,2559,4,24,824,87,1,144,80,62,2167,2,37,0,45,47,71,20
06-17-2021,898,20,30,698,74,34,511,155,178,150,162,1331,1268,160,115,46,28,35,930,23,112,232,110,85,26,89,69,123,46,60,123,168,2563,4,24,826,88,1,144,80,62,2174,2,37,0,45,47,71,20
06-18-2021,904,20,30,699,74,34,514,156,178,150,163,1334,1269,161,115,46,28,35,934,23,112,233,110,86,26,89,69,124,46,60,123,168,2580,4,25,827,88,1,146,81,62,2176,2,37,0,45,47,71,20
06-19-2021,910,20,30,700,74,34,514,156,178,150,164,1340,1269,161,115,46,28,36,934,23,112,233,110,86,26,90,69,125,46,61,124,168,2585,4,25,827,88,1,146,81,62,2180,2,37,0,45,47,71,20
06-20-2021,914,20,30,700,74,34,516,156,178,150,165,1342,1270,161,115,46,29,37,934,23,113,233,110,86,26,90,69,126,46,61,124,168,2588,4,25,827,88,1,146,81,62,2181,2,37,0,45,48,72,20
06-21-2021,920,20,30,700,74,34,516,158,178,152,165,1346,1270,161,115,46,29,38,935,23,114,233,111,86,26,90,69,127,46,61,124,168,2601,4,25,827,89,1,146,81,62,2182,2,37,0,45,48,73,20
06-22-2021,924,20,30,700,74,34,517,158,180,152,166,1358,1271,162,115,46,29,40,937,24,114,233,111,86,26,90,69,127,46,61,124,172,2605,4,25,828,89,1,147,81,62,2187,2,37,0,46,48,73,20
06-23-2021,926,20,30,700,74,34,520,158,180,152,168,1369,1273,162,115,46,29,40,939,24,114,235,111,87,26,90,69,128,46,62,125,172,2620,4,25,829,90,1,148,81,62,2197,2,37,0,46,48,74,21
06-24-2021,929,20,30,701,74,34,520,158,180,153,169,1373,1276,162,116,46,29,40,940,24,114,237,111,88,26,90,69,129,46,62,126,176,2631,4,25,830,90,1,149,81,62,2200,2,37,0,46,48,76,21
06-25-2021,931,20,30,702,74,34,522,158,180,153,172,1377,1277,162,116,46,29,40,942,24,115,238,111,88,26,90,69,130,46,62,126,180,2636,4,25,831,90,1,149,81,62,2202,2,37,0,46,48,77,21
06-26-2021,936,20,30,703,74,34,523,158,181,153,172,1382,1280,162,116,46,29,40,942,24,116,238,111,89,26,90,69,130,46,62,126,180,2643,4,25,831,90,1,149,81,62,2206,2,37,0,46,48,77,21
06-27-2021,936,20,30,703,74,34,523,158,181,153,172,1385,1281,163,116,46,29,40,943,24,117,238,111,90,26,90,69,130,46,62,126,180,2643,4,25,831,90,1,149,81,62,2207,2,38,0,46,48,77,21
06-28-2021,941,20,30,703,74,34,524,158,181,153,172,1389,1283,164,116,46,29,40,945,25,117,239,112,90,26,90,69,130,46,62,126,182,2657,4,25,831,90,1,149,81,62,2211,2,38,0,46,48,77,21
06-29-2021,942,20,30,704,74,34,524,158,181,153,173,1394,1286,164,116,46,29,40,946,25,117,239,112,90,26,90,69,130,51,63,126,182,2664,4,25,832,90,1,149,81,62,2215,2,38,0,46,48,77,21
06-30-2021,943,20,30,705,74,34,524,158,182,153,173,1399,1305,164,116,46,30,40,947,25,117,240,113,90,26,90,69,132,51,63,126,184,2667,4,25,832,90,1,149,81,62,2218,2,38,0,46,48,77,21
07-01-2021,945,20,30,705,74,35,524,158,182,153,173,1400,1306,165,116,46,30,40,949,25,118,242,113,90,26,90,69,132,51,63,126,188,2673,4,25,833,90,1,149,81,62,2220,2,38,0,46,48,77,21
07-02-2021,952,20,30,707,74,35,525,158,182,153,173,1401,1306,165,116,46,30,40,950,26,119,243,113,90,26,90,69,132,51,63,126,192,2676,4,25,833,90,1,150,81,62,2222,2,38,0,46,48,77,21
07-03-2021,952,20,30,709,74,35,526,158,182,153,173,1403,1306,165,116,47,30,40,950,26,119,243,113,90,26,90,69,132,51,64,126,192,2676,4,25,833,90,1,150,82,62,2222,2,38,0,46,48,78,21
07-04-2021,952,20,30,709,74,35,526,158,182,153,173,1405,1306,165,116,47,30,40,950,26,119,243,113,90,26,90,69,132,51,64,126,192,2676,4,25,833,90,1,150,82,62,2223,2,38,0,46,48,80,21
07-05-2021,955,20,30,709,74,35,527,158,182,154,174,1410,1306,165,116,47,30,41,951,27,119,243,113,90,26,92,69,132,51,64,126,192,2677,4,25,833,90,2,150,82,62,2224,2,38,0,46,48,80,21
07-06-2021,957,20,30,711,74,35,527,158,182,155,174,1411,1306,166,116,47,30,41,954,27,120,243,113,90,26,92,69,133,51,64,126,197,2681,4,25,833,90,2,150,82,62,2225,2,38,0,46,48,80,21
07-07-2021,959,20,30,712,74,35,527,158,182,155,174,1411,1307,166,116,47,30,41,957,27,120,243,113,90,26,92,69,133,51,64,126,197,2683,4,25,835,90,2,150,82,62,2228,2,38,0,46,48,80,21
07-08-2021,960,20,30,714,74,35,527,158,182,155,174,1411,1307,166,116,47,30,41,958,27,120,243,114,91,26,92,69,133,51,64,126,202,2686,4,25,836,90,2,150,82,62,2230,2,38,0,46,48,80,21
07-09-2021,962,20,30,714,74,35,529,158,182,155,174,1412,1307,166,116,47,30,41,961,27,120,244,114,91,26,92,69,133,52,64,126,207,2688,4,25,837,90,2,150,82,62,2232,2,38,0,46,48,80,21
07-10-2021,963,20,30,715,74,35,529,158,182,155,174,1412,1308,166,116,47,30,41,962,27,120,244,114,91,26,92,69,133,52,64,126,207,2689,4,25,838,90,2,150,82,62,2237,2,38,0,46,48,80,21
07-11-2021,964,20,30,716,74,35,529,158,182,155,174,1412,1308,166,116,47,30,41,962,27,120,244,114,91,26,92,69,133,52,64,126,207,2689,4,25,839,90,2,150,82,62,2240,2,38,0,46,48,80,21
07-12-2021,965,20,30,717,74,35,529,158,182,155,174,1412,1308,166,116,47,30,41,962,27,120,244,114,91,26,92,69,133,53,64,126,207,2689,4,25,839,90,2,150,82,62,2240,2,38,0,46,48,80,21
07-13-2021,968,20,30,717,74,35,530,158,182,155,175,1413,1308,166,116,47,30,41,964,27,120,244,114,91,26,93,69,133,53,64,127,207,2692,4,25,841,90,2,151,82,62,2242,2,38,0,46,48,80,21
07-14-2021,972,20,30,717,74,35,530,158,182,155,176,1413,1308,166,116,47,30,41,966,28,120,245,114,91,26,93,69,133,53,64,127,212,2694,4,25,841,90,2,151,82,62,2246,2,38,0,46,48,80,21
07-15-2021,974,20,30,721,74,35,530,158,182,155,176,1415,1308,166,116,47,30,41,967,29,120,246,114,91,26,93,69,133,53,64,127,216,2696,4,25,842,90,2,151,82,62,2250,2,38,0,46,48,80,21
07-16-2021,975,20,30,722,74,36,530,158,182,155,176,1416,1308,166,116,47,30,41,969,29,120,246,114,91,26,93,69,133,53,64,127,216,2699,4,25,843,90,2,151,82,62,2251,2,38,0,46,48,80,21
07-17-2021,976,20,30,724,74,36,530,158,182,155,176,1417,1308,166,116,47,30,41,973,29,120,246,114,91,26,93,69,133,53,64,127,216,2703,4,25,843,90,2,151,83,62,2252,2,38,0,46,48,80,21
07-18-2021,977,20,30,724,74,36,530,158,182,155,176,1417,1309,166,116,47,30,41,973,29,120,246,114,91,26,93,69,133,53,64,127,216,2704,4,25,843,90,2,151,83,62,2252,2,38,0,46,48,80,21
07-19-2021,978,20,30,724,74,36,532,158,182,155,176,1418,1309,166,116,47,30,41,974,29,121,246,114,91,26,93,69,133,53,64,127,221,2704,4,25,844,90,2,151,83,62,2253,2,38,0,46,48,80,21
07-20-2021,979,20,30,727,74,36,532,159,182,156,176,1418,1313,166,116,47,30,41,975,29,121,246,114,91,26,93,69,133,53,64,127,221,2707,4,25,846,91,2,151,84,62,2255,2,38,0,46,48,80,21
07-21-2021,982,20,30,727,74,36,532,159,182,156,176,1418,1313,166,117,47,30,41,977,29,122,246,114,91,26,93,69,133,53,64,127,225,2711,4,25,846,91,2,152,84,62,2259,2,38,0,46,48,80,21
07-22-2021,983,20,30,727,74,36,532,159,182,156,176,1419,1313,166,117,47,31,41,978,29,122,246,114,91,26,93,69,134,53,64,127,225,2712,4,25,846,91,2,152,84,62,2259,2,38,0,46,48,80,21
07-23-2021,983,20,30,727,75,36,532,159,183,156,177,1422,1313,166,117,47,31,41,978,29,122,246,114,91,26,93,69,134,53,64,127,225,2712,4,25,846,92,2,152,84,62,2259,2,38,0,46,48,80,21
07-24-2021,984,20,30,727,76,36,532,159,183,156,177,1422,1313,166,117,47,31,41,978,29,122,246,114,91,26,93,69,134,53,64,127,229,2713,4,25,847,92,2,152,84,62,2260,2,38,0,46,48,80,21
07-25-2021,984,20,30,727,76,36,532,159,183,156,177,1422,1313,166,117,47,31,41,978,29,122,246,114,91,26,93,69,134,53,64,127,232,2714,4,25,847,92,2,152,84,62,2260,2,38,0,46,48,80,21
07-26-2021,986,20,30,728,76,36,533,159,183,156,177,1423,1313,166,117,47,31,41,980,29,122,246,115,91,26,93,69,134,53,64,127,234,2715,4,25,847,93,2,152,84,62,2260,2,38,0,46,48,80,21
07-27-2021,986,20,30,730,76,36,536,159,183,156,177,1424,1313,167,117,47,31,41,981,29,122,246,115,91,26,93,69,134,53,64,127,234,2715,4,25,848,93,2,153,84,62,2262,2,38,0,46,48,80,21
07-28-2021,1007,20,31,731,77,36,536,162,188,156,179,1424,1315,167,117,47,32,41,983,29,122,249,115,91,27,94,69,134,54,64,127,234,2719,4,25,848,93,2,155,84,63,2285,2,38,0,49,48,80,21
07-29-2021,1008,20,31,732,77,36,536,162,188,156,179,1424,1316,167,118,47,32,41,985,29,122,249,115,91,27,94,69,134,54,64,127,236,2721,4,25,849,93,2,155,84,63,2288,2,38,0,49,48,80,21
07-30-2021,1008,20,31,734,77,36,536,162,188,156,179,1424,1316,167,119,47,32,41,986,29,122,249,115,91,27,94,69,134,54,64,127,237,2721,4,25,849,93,2,156,85,63,2290,2,38,0,49,48,80,21
07-31-2021,1008,20,32,734,77,36,536,162,188,156,179,1425,1316,168,119,47,32,41,987,29,122,249,115,91,27,94,69,134,54,64,127,237,2721,4,25,850,93,2,157,85,63,2293,2,38,0,49,48,80,21
