Admin2,,,,,,,,,,,,,,,,,,,,
11-25-2020,3790,2227,904,402,2262,334,298,3722,4434,7793,52,909,1173,537,11279,38,583,853,2447,0
11-26-2020,3842,2251,929,404,2288,336,300,3738,4463,7850,52,915,1178,543,11349,39,589,856,2452,0
11-27-2020,3903,2279,954,404,2298,339,304,3761,4487,7911,54,928,1184,543,11352,40,597,863,2467,0
11-28-2020,3903,2279,954,404,2298,339,304,3761,4487,7911,54,928,1184,543,11352,40,597,863,2467,0
11-29-2020,3903,2279,954,404,2298,339,304,3761,4487,7911,54,928,1184,543,11352,40,597,863,2467,0
11-30-2020,4018,2314,1004,409,2330,344,312,3775,4545,7911,54,941,1213,550,11359,41,604,875,2470,0
12-01-2020,4099,2335,1021,411,2371,344,316,3786,4576,8003,54,952,1231,553,11369,41,611,884,2554,0
12-02-2020,4184,2344,1036,413,2395,345,320,3810,4599,8067,55,956,1229,554,11380,42,615,884,2556,0
12-03-2020,4251,2354,1054,423,2418,346,321,3819,4609,8102,55,966,1232,560,11413,43,620,888,2564,0
12-04-2020,4296,2360,1073,425,2444,346,324,3825,4647,8126,55,971,1246,561,11426,43,623,893,2568,0
12-05-2020,4296,2360,1073,425,2444,346,324,3825,4647,8126,55,971,1246,561,11426,43,623,893,2568,0
12-06-2020,4296,2360,1073,425,2444,346,324,3825,4647,8126,55,971,1246,561,11426,43,623,893,2568,0
12-07-2020,4367,2395,1153,425,2460,346,331,3839,4698,8171,55,982,1253,567,11445,42,635,908,2574,0
12-08-2020,4367,2395,1153,425,2460,346,331,3839,4698,8171,55,982,1253,567,11445,42,635,908,2574,0
12-09-2020,4437,2416,1179,425,2491,353,336,3855,4711,8248,55,985,1267,572,11449,42,635,910,2653,0
12-10-2020,4492,2434,1197,426,2521,354,339,3871,4770,8291,56,990,1277,573,11497,42,647,913,2654,0
12-11-2020,4524,2450,1211,427,2548,358,340,3895,4812,8330,56,996,1287,573,11537,42,658,914,2666,0
12-12-2020,4524,2450,1211,427,2548,358,340,3895,4812,8330,56,996,1287,573,11537,42,658,914,2666,0
12-13-2020,4524,2450,1211,427,2548,358,340,3895,4812,8330,56,996,1287,573,11537,42,658,914,2666,0
12-14-2020,4582,2471,1238,427,2578,366,345,3949,4855,8402,56,1012,1299,575,11556,43,668,919,2672,0
12-15-2020,4631,2503,1251,429,2609,368,351,3960,4886,8452,57,1015,1305,576,11590,43,679,926,2770,0
12-16-2020,4656,2516,1258,432,2651,370,355,3976,4900,8475,57,1020,1306,576,11619,43,687,928,2771,0
12-17-2020,4681,2525,1268,434,2668,375,359,3997,4933,8502,57,1021,1307,576,11635,43,691,928,2777,0
12-18-2020,4723,2535,1276,437,2683,378,362,4009,4951,8511,57,1029,1314,577,11637,43,698,929,2777,0
12-19-2020,4723,2535,1276,437,2683,378,362,4009,4951,8511,57,1029,1314,577,11637,43,698,929,2777,0
12-20-2020,4723,2535,1276,437,2683,378,362,4009,4951,8511,57,1029,1314,577,11637,43,698,929,2777,0
12-21-2020,4841,2552,1297,442,2708,388,363,4024,4980,8533,57,1034,1325,579,11660,43,708,945,2781,0
12-22-2020,4874,2562,1302,447,2733,394,363,4042,4992,8542,58,1037,1333,579,11680,43,713,945,2881,0
12-23-2020,4912,2577,1310,447,2756,398,364,4052,5011,8587,58,1041,1334,581,11683,43,716,947,2881,0
12-24-2020,4950,2584,1313,452,2778,398,365,4059,5021,8608,59,1044,1335,581,11687,43,716,950,2881,0
12-25-2020,4950,2584,1313,452,2778,398,365,4059,5021,8608,59,1044,1335,581,11687,43,716,950,2881,0
12-26-2020,4950,2584,1313,452,2778,398,365,4059,5021,8608,59,1044,1335,581,11687,43,716,950,2881,0
12-27-2020,4950,2584,1313,452,2778,398,365,4059,5021,8608,59,1044,1335,581,11687,43,716,950,2881,0
12-28-2020,5032,2596,1334,455,2801,408,381,4067,5039,8649,59,1057,1359,585,11692,43,728,955,2882,0
12-29-2020,5083,2615,1339,458,2840,411,387,4074,5048,8663,59,1062,1366,586,11753,43,735,957,2963,0
12-30-2020,5100,2623,1341,465,2909,414,388,4079,5071,8689,59,1064,1371,586,11827,43,739,958,2963,0
12-31-2020,5123,2634,1343,469,2941,415,393,4086,5081,8723,59,1067,1379,586,11828,43,744,960,2963,0
01-01-2021,5123,2634,1343,469,2941,415,393,4086,5081,8723,59,1067,1379,586,11828,43,744,960,2963,0
01-02-2021,5123,2634,1343,469,2941,415,393,4086,5081,8723,59,1067,1379,586,11828,43,744,960,2963,0
01-03-2021,5123,2634,1343,469,2941,415,393,4086,5081,8723,59,1067,1379,586,11828,43,744,960,2963,0
01-04-2021,5146,2653,1364,476,2990,429,399,4100,5093,8733,59,1083,1399,587,11834,44,756,970,2963,0
01-05-2021,5187,2659,1366,480,3071,439,401,4108,5107,8775,59,1089,1403,588,11888,44,759,971,3036,0
01-06-2021,5187,2659,1366,480,3071,439,401,4108,5107,8775,59,1089,1403,588,11888,44,759,971,3036,0
01-07-2021,5210,2659,1374,480,3130,443,402,4116,5128,8797,59,1097,1417,592,11953,44,764,973,3037,0
01-08-2021,5251,2683,1376,482,3163,447,402,4117,5143,8828,62,1111,1420,594,11971,44,769,973,3038,0
01-09-2021,5251,2683,1376,482,3163,447,402,4117,5143,8828,62,1111,1420,594,11971,44,769,973,3038,0
01-10-2021,5251,2683,1376,482,3163,447,402,4117,5143,8828,62,1111,1420,594,11971,44,769,973,3038,0
01-11-2021,5329,2704,1385,490,3286,451,405,4131,5160,8863,62,1135,1443,596,11996,46,778,976,3039,0
01-12-2021,5366,2713,1387,497,3360,453,405,4139,5320,8890,62,1158,1450,598,12001,46,782,977,3079,0
01-13-2021,5401,2724,1389,502,3413,457,406,4157,5324,8912,62,1166,1463,599,12006,47,790,979,3081,0
01-14-2021,5430,2733,1392,503,3467,461,408,4159,5330,8955,62,1183,1466,603,12020,48,794,983,3082,0
01-15-2021,5470,2745,1396,508,3510,466,412,4167,5345,8984,62,1189,1484,605,12040,48,805,984,3094,0
01-16-2021,5470,2745,1396,508,3510,466,412,4167,5345,8984,62,1189,1484,605,12040,48,805,984,3094,0
01-17-2021,5470,2745,1396,508,3510,466,412,4167,5345,8984,62,1189,1484,605,12040,48,805,984,3094,0
01-18-2021,5532,2772,1409,518,3609,476,415,4208,5369,9048,66,1217,1505,611,12054,49,824,991,3096,0
01-19-2021,5600,2782,1417,528,3679,484,417,4210,5399,9119,66,1227,1536,612,12100,49,839,992,3117,0
01-20-2021,5664,2795,1424,538,3803,490,417,4223,5408,9159,67,1250,1562,614,12149,49,852,993,3180,0
01-21-2021,5720,2808,1434,538,3914,493,418,4256,5419,9185,67,1271,1585,614,12210,49,872,994,3194,0
01-22-2021,5770,2824,1445,544,4016,494,436,4288,5440,9236,67,1291,1580,618,12266,49,883,995,3199,0
01-23-2021,5770,2824,1445,544,4016,494,436,4288,5440,9236,67,1291,1580,618,12266,49,883,995,3199,0
01-24-2021,5770,2824,1445,544,4016,494,436,4288,5440,9236,67,1291,1580,618,12266,49,883,995,3199,0
01-25-2021,5925,2858,1471,549,4192,513,447,4319,5473,9266,68,1336,1616,626,12372,49,926,1003,3199,0
01-26-2021,6007,2870,1475,555,4325,515,448,4341,5503,9315,68,1360,1635,626,12425,49,964,1012,3301,0
01-27-2021,6091,2893,1479,563,4432,516,448,4400,5517,9359,68,1389,1652,634,12479,49,999,1016,3307,0
01-28-2021,6173,2902,1490,571,4537,520,452,4468,5556,9386,68,1415,1673,636,12535,51,1043,1022,3308,0
01-29-2021,6260,2918,1505,577,4633,524,453,4542,5610,9404,71,1429,1711,638,12578,51,1066,1028,3321,0
01-30-2021,6260,2918,1505,577,4633,524,453,4542,5610,9404,71,1429,1711,638,12578,51,1066,1028,3321,0
01-31-2021,6260,2918,1505,577,4633,524,453,4542,5610,9404,71,1429,1711,638,12578,51,1066,1028,3321,0
02-01-2021,6390,2933,1528,590,4826,531,460,4636,5659,9423,72,1471,1778,652,12610,52,1113,1031,3326,0
02-02-2021,6491,2933,1540,603,5004,533,461,4726,5729,9442,72,1493,1794,656,12669,53,1151,1035,3420,0
02-03-2021,6581,2992,1551,609,5119,537,463,4801,5756,9457,72,1514,1824,661,12741,53,1176,1038,3425,0
02-04-2021,6651,3007,1558,617,5184,540,464,4861,5780,9494,74,1529,1862,665,12804,54,1190,1041,3427,0
02-05-2021,6757,3020,1588,622,5303,542,465,4973,5820,9523,74,1554,1899,667,12833,54,1203,1044,3445,0
02-06-2021,6757,3020,1588,622,5303,542,465,4973,5820,9523,74,1554,1899,667,12833,54,1203,1044,3445,0
02-07-2021,6757,3020,1588,622,5303,542,465,4973,5820,9523,74,1554,1899,667,12833,54,1203,1044,3445,0
02-08-2021,6937,3058,1607,631,5426,549,473,5089,5868,9624,75,1593,1950,679,12924,58,1243,1057,3454,0
02-09-2021,7063,3076,1613,637,5563,550,480,5202,5911,9672,75,1604,1975,684,13025,58,1256,1066,3551,0
02-10-2021,7173,3090,1620,642,5661,553,480,5276,6049,9736,75,1615,2003,691,13080,60,1279,1069,3552,0
02-11-2021,7281,3101,1631,648,5744,554,482,5350,6075,9791,75,1619,2018,694,13179,61,1282,1070,3562,0
02-12-2021,7409,3112,1645,653,5829,558,482,5380,6096,9878,75,1637,2042,696,13255,61,1301,1074,3564,0
02-13-2021,7409,3112,1645,653,5829,558,482,5380,6096,9878,75,1637,2042,696,13255,61,1301,1074,3564,0
02-14-2021,7409,3112,1645,653,5829,558,482,5380,6096,9878,75,1637,2042,696,13255,61,1301,1074,3564,0
02-15-2021,7610,3152,1665,668,5940,565,486,5410,6140,9940,76,1658,2088,706,13310,62,1326,1080,3567,0
02-16-2021,7717,3161,1671,672,6036,567,488,5431,6173,9978,76,1666,2110,708,13381,62,1358,1081,3643,0
02-17-2021,7792,3175,1678,674,6121,568,490,5460,6192,10029,76,1669,2118,711,13408,62,1365,1083,3645,0
02-18-2021,7878,3194,1681,677,6214,571,490,5476,6203,10089,77,1675,2129,712,13461,64,1379,1083,3651,0
02-19-2021,7946,3206,1705,680,6288,572,500,5507,6224,10136,77,1679,2133,715,13538,65,1389,1084,3657,0
02-20-2021,7946,3206,1705,680,6288,572,500,5507,6224,10136,77,1679,2133,715,13538,65,1389,1084,3657,0
02-21-2021,7946,3206,1705,680,6288,572,500,5507,6224,10136,77,1679,2133,715,13538,65,1389,1084,3657,0
02-22-2021,8043,3212,1727,681,6377,580,501,5531,6249,10226,79,1687,2163,718,13631,65,1414,1090,3662,0
02-23-2021,8141,3230,1731,684,6446,582,502,5543,6278,10323,79,1691,2166,721,13662,66,1432,1090,3712,0
02-24-2021,8236,3238,1735,691,6506,585,504,5566,6290,10416,79,1698,2176,723,13713,68,1435,1091,3718,0
02-25-2021,8293,3241,1741,700,6551,588,506,5580,6303,10494,81,1703,2188,724,13793,68,1447,1091,3721,0
02-26-2021,8328,3258,1750,707,6632,589,508,5588,6320,10575,81,1706,2194,725,13842,70,1451,1092,3726,0
02-27-2021,8328,3258,1750,707,6632,589,508,5588,6320,10575,81,1706,2194,725,13842,70,1451,1092,3726,0
02-28-2021,8328,3258,1750,707,6632,589,508,5588,6320,10575,81,1706,2194,725,13842,70,1451,1092,3726,0
03-01-2021,8393,3265,1770,725,6658,596,510,5613,6345,10730,82,1718,2226,725,13874,72,1482,1094,3731,0
03-02-2021,8405,3281,1775,725,6707,599,511,5626,6374,10652,82,1722,2232,726,13945,72,1487,1099,3781,0
03-03-2021,8475,3286,1780,727,6728,606,515,5643,6432,10821,83,1726,2233,728,14015,72,1496,1099,3782,0
03-04-2021,8515,3297,1787,729,6755,606,517,5652,6440,10899,85,1728,2237,728,14068,72,1502,1102,3782,0
03-05-2021,8566,3303,1786,730,6791,607,518,5662,6449,11367,86,1731,2239,729,14104,72,1511,1103,3784,0
03-06-2021,8566,3303,1786,730,6791,607,518,5662,6449,11367,86,1731,2239,729,14104,72,1511,1103,3784,0
03-07-2021,8566,3303,1786,730,6791,607,518,5662,6449,11367,86,1731,2239,729,14104,72,1511,1103,3784,0
03-08-2021,8627,3312,1797,731,6820,617,523,5676,6460,11458,86,1737,2253,730,14123,73,1525,1103,3785,0
03-09-2021,8697,3319,1802,732,6881,620,526,5688,6478,11458,86,1738,2255,730,14211,74,1531,1105,3796,0
03-10-2021,8733,3320,1803,732,6911,622,527,5693,6490,11534,86,1741,2259,731,14250,74,1532,1106,3817,0
03-11-2021,8769,3329,1807,733,6935,623,528,5695,6491,11538,86,1743,2261,732,14278,74,1536,1108,3819,0
03-12-2021,8804,3333,1809,733,6940,626,529,5696,6496,11591,87,1743,2266,733,14313,74,1537,1109,3839,0
03-13-2021,8804,3333,1809,733,6940,626,529,5696,6496,11591,87,1743,2266,733,14313,74,1537,1109,3839,0
03-14-2021,8804,3333,1809,733,6940,626,529,5696,6496,11591,87,1743,2266,733,14313,74,1537,1109,3839,0
03-15-2021,8840,3341,1817,735,6962,630,530,5702,6514,11604,87,1745,2278,737,14337,76,1539,1110,3840,0
03-16-2021,8899,3343,1819,739,6976,636,530,5705,6529,11611,87,1747,2282,738,14354,76,1541,1111,3842,0
03-17-2021,8947,3351,1825,742,6999,640,530,5712,6542,11652,87,1750,2283,737,14388,76,1543,1113,3876,0
03-18-2021,8988,3354,1828,750,7009,641,530,5716,6550,11659,88,1750,2286,738,14412,77,1544,1113,3877,0
03-19-2021,8988,3354,1828,750,7009,641,530,5716,6550,11659,88,1750,2286,738,14412,77,1544,1113,3877,0
03-20-2021,8988,3354,1828,750,7009,641,530,5716,6550,11659,88,1750,2286,738,14412,77,1544,1113,3877,0
03-21-2021,8988,3354,1828,750,7009,641,530,5716,6550,11659,88,1750,2286,738,14412,77,1544,1113,3877,0
03-22-2021,9060,3365,1867,766,7017,653,532,5726,6573,12041,91,1753,2296,740,14431,78,1547,1116,3891,0
03-23-2021,9093,3372,1870,772,7030,655,532,5728,6585,12086,93,1753,2297,740,14469,78,1550,1116,3925,0
03-24-2021,9093,3372,1870,772,7030,655,532,5728,6585,12086,93,1753,2297,740,14469,78,1550,1116,3925,0
03-25-2021,9136,3371,1877,777,7061,661,537,5735,6592,12596,93,1755,2312,742,14496,78,1553,1116,3932,0
03-26-2021,9147,3372,1878,777,7076,663,541,5737,6608,13120,93,1755,2314,743,14496,78,1553,1117,3942,0
03-27-2021,9147,3372,1878,777,7076,663,541,5737,6608,13120,93,1755,2314,743,14496,78,1553,1117,3942,0
03-28-2021,9147,3372,1878,777,7076,663,541,5737,6608,13120,93,1755,2314,743,14496,78,1553,1117,3942,0
03-29-2021,9176,3334,1889,777,7091,670,542,5747,6611,13243,93,1755,2318,744,14512,79,1555,1121,3942,0
03-30-2021,9193,3339,1889,777,7098,672,542,5753,6622,13251,95,1756,2323,744,14548,79,1559,1121,3944,0
03-31-2021,9206,3344,1891,777,7112,676,542,5757,6626,13335,95,1757,2327,744,14564,79,1562,1121,3944,0
04-01-2021,9206,3348,1895,777,7120,677,542,5758,6631,13376,96,1757,2327,744,14578,79,1563,1121,3946,0
04-02-2021,9206,3348,1895,777,7120,677,542,5758,6631,13376,96,1757,2327,744,14578,79,1563,1121,3946,0
04-03-2021,9214,3351,1900,777,7130,682,544,5758,6633,13484,96,1758,2332,745,14579,82,1565,1122,3946,0
04-04-2021,9214,3351,1900,777,7130,682,544,5758,6633,13484,96,1758,2332,745,14579,82,1565,1122,3946,0
04-05-2021,9241,3357,1903,777,7134,685,544,5761,6638,13500,98,1760,2340,748,14579,82,1567,1123,3946,0
04-06-2021,9276,3358,1905,777,7134,686,545,5762,6648,13500,98,1760,2342,748,14648,83,1572,1123,3946,0
04-07-2021,9315,3364,1908,778,7150,687,545,5771,6658,13522,98,1760,2345,748,14662,83,1572,1124,3947,0
04-08-2021,9332,3371,1917,779,7167,690,546,5772,6672,13552,99,1760,2348,750,14689,84,1572,1125,3954,0
04-09-2021,9347,3375,1918,779,7179,693,546,5778,6673,13568,99,1761,2353,751,14705,84,1573,1126,4020,0
04-10-2021,9347,3375,1918,779,7179,693,546,5778,6673,13568,99,1761,2353,751,14705,84,1573,1126,4020,0
04-11-2021,9347,3375,1918,779,7179,693,546,5778,6673,13568,99,1761,2353,751,14705,84,1573,1126,4020,0
04-12-2021,9362,3384,1921,779,7186,698,548,5784,6681,13689,99,1765,2356,751,14705,85,1574,1136,4022,0
04-13-2021,9362,3386,1924,780,7188,699,550,5790,6690,13729,99,1768,2356,751,14732,85,1574,1136,4026,0
04-14-2021,9379,3391,1924,780,7196,701,550,5793,6694,13778,99,1772,2357,751,14769,86,1574,1134,4028,0
04-15-2021,9393,3391,1925,780,7195,706,550,5802,6696,13815,99,1774,2358,752,14785,86,1577,1134,4064,0
04-16-2021,9415,3393,1925,780,7204,708,551,5809,6701,13823,100,1777,2358,753,14803,86,1583,1137,4075,0
04-17-2021,9415,3393,1925,780,7204,708,551,5809,6701,13823,100,1777,2358,753,14803,86,1583,1137,4075,0
04-18-2021,9415,3393,1925,780,7204,708,551,5809,6701,13823,100,1777,2358,753,14803,86,1583,1137,4075,0
04-19-2021,9432,3407,1933,780,7216,714,553,5815,6713,13845,101,1780,2361,756,14811,86,1584,1138,4077,0
04-20-2021,9432,3407,1933,780,7216,714,553,5815,6713,13845,101,1780,2361,756,14811,86,1584,1138,4077,0
04-21-2021,9479,3415,1936,787,7233,716,553,5830,6723,13917,101,1781,2363,756,14871,88,1585,1141,4089,0
04-22-2021,9495,3420,1937,793,7244,717,554,5836,6727,13939,102,1782,2365,756,14889,88,1585,1144,4123,0
04-23-2021,9528,3423,1938,798,7245,721,554,5840,6735,13954,103,1783,2366,757,14905,88,1585,1144,4124,0
04-24-2021,9528,3423,1938,798,7245,721,554,5840,6735,13954,103,1783,2366,757,14905,88,1585,1144,4124,0
04-25-2021,9528,3423,1938,798,7245,721,554,5840,6735,13954,103,1783,2366,757,14905,88,1585,1144,4124,0
04-26-2021,9564,3428,1942,814,7253,724,554,5840,6742,13990,103,1787,2369,757,14916,89,1586,1151,4129,0
04-27-2021,9584,3427,1943,819,7266,725,555,5844,6745,14013,104,1788,2372,758,14954,89,1586,1152,4131,0
04-28-2021,9612,3437,1943,819,7285,727,556,5845,6750,14019,104,1788,2372,757,14969,89,1586,1154,4131,0
04-29-2021,9617,3437,1943,820,7294,728,556,5846,6751,14082,104,1790,2375,759,14990,89,1587,1155,4157,0
04-30-2021,9628,3437,1944,820,7306,731,557,5851,6754,14149,104,1790,2377,760,14994,89,1587,1156,4182,0
05-01-2021,9628,3437,1944,820,7306,731,557,5851,6754,14149,104,1790,2377,760,14994,89,1587,1156,4182,0
05-02-2021,9628,3437,1944,820,7306,731,557,5851,6754,14149,104,1790,2377,760,14994,89,1587,1156,4182,0
05-03-2021,9634,3444,1945,822,7313,732,557,5861,6759,14152,106,1791,2377,760,15015,89,1587,1163,4186,0
05-04-2021,9666,3446,1945,823,7318,732,557,5861,6775,14191,107,1791,2378,760,15016,90,1590,1164,4189,0
05-05-2021,9681,3454,1946,824,7322,735,558,5880,6776,14271,108,1793,2378,761,15041,92,1590,1165,4191,0
05-06-2021,9689,3454,1946,825,7323,739,558,5883,6778,14292,109,1794,2379,761,15075,93,1590,1165,4273,0
05-07-2021,9700,3452,1946,827,7329,742,558,5883,6782,14319,109,1794,2380,762,15087,94,1590,1164,4274,0
05-08-2021,9700,3452,1946,827,7329,742,558,5883,6782,14319,109,1794,2380,762,15087,94,1590,1164,4274,0
05-09-2021,9700,3452,1946,827,7329,742,558,5883,6782,14319,109,1794,2380,762,15087,94,1590,1164,4274,0
05-10-2021,9708,3460,1951,829,7336,752,560,5884,6785,14342,112,1795,2381,762,15105,95,1590,1167,4281,0
05-11-2021,9760,3463,1952,829,7342,753,560,5886,6788,14382,112,1795,2381,764,15135,96,1590,1163,4349,0
05-12-2021,9778,3473,1952,830,7349,754,560,5892,6794,14409,112,1796,2382,765,15155,96,1592,1166,4353,0
05-13-2021,9787,3474,1954,831,7352,759,560,5899,6803,14430,113,1797,2384,766,15162,96,1593,1168,4353,0
05-14-2021,9797,3481,1954,833,7361,760,560,5900,6804,14446,113,1797,2386,767,15164,96,1593,1168,4359,0
05-15-2021,9797,3481,1954,833,7361,760,560,5900,6804,14446,113,1797,2386,767,15164,96,1593,1168,4359,0
05-16-2021,9797,3481,1954,833,7361,760,560,5900,6804,14446,113,1797,2386,767,15164,96,1593,1168,4359,0
05-17-2021,9808,3492,1958,833,7369,762,561,5900,6816,14470,114,1797,2390,769,15170,97,1593,1170,4363,0
05-18-2021,9825,3490,1959,835,7371,763,561,5900,6825,14484,114,1797,2395,769,15189,97,1593,1170,4365,0
05-19-2021,9840,3494,1960,837,7369,763,561,5900,6828,14491,114,1797,2396,769,15196,97,1593,1170,4393,0
05-20-2021,9853,3496,1962,837,7373,766,561,5894,6831,14497,114,1798,2396,769,15199,97,1593,1170,4395,0
05-21-2021,9856,3500,1963,839,7373,767,562,5895,6833,14498,114,1798,2397,769,15201,97,1593,1170,4395,0
05-22-2021,9856,3500,1963,839,7373,767,562,5895,6833,14498,114,1798,2397,769,15201,97,1593,1170,4395,0
05-23-2021,9856,3500,1963,839,7373,767,562,5895,6833,14498,114,1798,2397,769,15201,97,1593,1170,4395,0
