Admin2,,,,,,,,,,,,,,,,,,,,
05-24-2021,9866,3504,1965,839,7379,768,563,5902,6874,14506,114,1799,2398,771,15205,97,1593,1170,4398,0
05-25-2021,9867,3503,1965,839,7383,768,563,5911,6875,14511,114,1800,2400,771,15243,97,1596,1170,4425,0
05-26-2021,9875,3505,1965,839,7387,768,563,5912,6874,14526,114,1800,2400,771,15267,97,1597,1170,4425,0
05-27-2021,9877,3506,1965,839,7387,769,564,5913,6880,14527,114,1801,2402,771,15277,97,1600,1171,4428,0
05-28-2021,9880,3504,1965,839,7389,769,564,5912,6882,14531,114,1801,2402,771,15285,97,1600,1171,4429,0
05-29-2021,9880,3504,1965,839,7389,769,564,5912,6882,14531,114,1801,2402,771,15285,97,1600,1171,4429,0
05-30-2021,9880,3504,1965,839,7389,769,564,5912,6882,14531,114,1801,2402,771,15285,97,1600,1171,4429,0
05-31-2021,9887,3509,1967,839,7392,770,565,5918,6884,14542,115,1803,2404,771,15287,97,1600,1174,4429,0
06-01-2021,9900,3511,1967,839,7393,770,565,5914,6884,14544,115,1804,2406,771,15295,97,1600,1175,4433,0
06-02-2021,9918,3511,1967,839,7393,771,565,5923,6890,14552,115,1804,2407,771,15307,97,1602,1176,4441,0
06-03-2021,9918,3511,1967,839,7393,771,565,5923,6890,14552,115,1804,2407,771,15307,97,1602,1176,4441,0
06-04-2021,9928,3517,1971,839,7399,772,565,5927,6894,14595,115,1805,2411,773,15341,97,1602,1177,4467,0
06-05-2021,9928,3517,1971,839,7399,772,565,5927,6894,14595,116,1805,2411,773,15341,97,1602,1177,4467,0
06-06-2021,9928,3517,1971,839,7399,772,565,5927,6894,14595,116,1805,2411,773,15341,97,1602,1177,4467,0
06-07-2021,9934,3521,1972,839,7399,775,565,5932,6894,14599,116,1805,2413,774,15351,97,1602,1178,4470,0
06-08-2021,9947,3521,1972,840,7401,776,566,5960,6899,14606,116,1805,2414,774,15364,97,1603,1178,4470,0
06-09-2021,9950,3523,1972,840,7400,778,566,5963,6901,14606,116,1805,2414,775,15373,97,1603,1178,4472,0
06-10-2021,9967,3525,1972,840,7400,780,566,5966,6901,14690,116,1805,2415,775,15376,97,1603,1178,4493,0
06-11-2021,9975,3530,1972,840,7404,781,566,5977,6904,14691,116,1805,2415,775,15378,97,1604,1178,4493,0
06-12-2021,9975,3530,1972,840,7404,781,566,5977,6904,14691,116,1805,2415,775,15378,97,1604,1178,4493,0
06-13-2021,9975,3530,1972,840,7404,781,566,5977,6904,14691,116,1805,2415,775,15378,97,1604,1178,4493,0
06-14-2021,9981,3530,1972,842,7405,782,566,5979,6906,14691,116,1805,2417,775,15378,97,1604,1178,4493,0
06-15-2021,9999,3532,1972,842,7407,783,566,5986,6909,14695,116,1805,2417,775,15388,97,1604,1178,4508,0
06-16-2021,10000,3534,1973,842,7408,783,566,5989,6911,14713,116,1805,2417,775,15393,97,1604,1178,4511,0
06-17-2021,10008,3537,1974,843,7407,783,567,5991,6913,14713,116,1805,2417,775,15393,97,1604,1178,4513,0
06-18-2021,10009,3538,1974,843,7407,784,567,5992,6913,14714,116,1805,2418,775,15402,97,1604,1179,4515,0
06-19-2021,10009,3538,1974,843,7407,784,567,5992,6913,14714,116,1805,2418,775,15402,97,1604,1179,4515,0
06-20-2021,10009,3538,1974,843,7407,784,567,5992,6913,14714,116,1805,2418,775,15402,97,1604,1179,4515,0
06-21-2021,10016,3537,1975,843,7408,786,568,5997,6915,14714,116,1807,2421,775,15408,97,1606,1180,4520,0
06-22-2021,10019,3539,1975,844,7407,786,568,6000,6917,14728,116,1807,2421,775,15409,97,1606,1180,4525,0
06-23-2021,10025,3543,1976,844,7410,787,568,6004,6917,14729,116,1807,2421,776,15412,97,1606,1181,4529,0
06-24-2021,10026,3544,1976,844,7410,787,568,6008,6918,14731,116,1807,2421,777,15419,97,1606,1182,4529,0
06-25-2021,10028,3544,1977,844,7410,789,568,6011,6919,14731,116,1807,2422,778,15419,97,1606,1184,4529,0
06-26-2021,10028,3544,1977,844,7410,789,568,6011,6919,14731,116,1807,2422,778,15419,97,1606,1184,4529,0
06-27-2021,10028,3544,1977,844,7410,789,568,6011,6919,14731,116,1807,2422,778,15419,97,1606,1184,4529,0
06-28-2021,10034,3543,1977,844,7410,790,568,6011,6920,14733,116,1807,2422,778,15420,97,1606,1184,4529,0
06-29-2021,10041,3544,1977,844,7413,790,570,6011,6923,14736,116,1807,2423,778,15440,97,1606,1184,4529,0
06-30-2021,10062,3549,1978,844,7412,791,570,6012,6925,14736,116,1807,2423,778,15450,97,1606,1184,4535,0
07-01-2021,10062,3547,1978,844,7414,791,570,6012,6925,14737,116,1807,2423,778,15453,97,1606,1184,4539,0
07-02-2021,10067,3553,1978,844,7416,792,570,6012,6927,14739,116,1807,2423,778,15458,97,1606,1184,4544,0
07-03-2021,10067,3553,1978,844,7416,792,570,6012,6927,14739,116,1807,2423,778,15458,97,1606,1184,4544,0
07-04-2021,10067,3553,1978,844,7416,792,570,6012,6927,14739,116,1807,2423,778,15458,97,1606,1184,4544,0
07-05-2021,10073,3551,1978,844,7416,795,570,6013,6930,14741,116,1807,2424,778,15466,97,1606,1184,4545,0
07-06-2021,10078,3551,1979,844,7420,795,571,6013,6931,14743,116,1807,2424,778,15469,97,1606,1184,4546,0
07-07-2021,10086,3556,1979,844,7421,795,571,6014,6932,14743,116,1806,2425,778,15469,97,1606,1184,4547,0
07-08-2021,10092,3555,1979,844,7421,795,571,6015,6933,14755,117,1806,2426,778,15476,97,1606,1184,4547,0
07-09-2021,10095,3554,1979,844,7421,795,571,6015,6933,14756,117,1806,2426,778,15479,97,1606,1184,4547,0
07-10-2021,10095,3554,1979,844,7421,795,571,6015,6933,14756,117,1806,2426,778,15479,97,1606,1184,4547,0
07-11-2021,10095,3554,1979,844,7421,795,571,6015,6933,14756,117,1806,2426,778,15479,97,1606,1184,4547,0
07-12-2021,10096,3556,1980,844,7424,797,571,6015,6936,14756,117,1807,2426,778,15483,97,1606,1184,4547,0
07-13-2021,10101,3555,1980,844,7427,797,571,6016,6937,14757,117,1807,2426,778,15486,97,1606,1184,4547,0
07-14-2021,10102,3555,1981,845,7427,798,571,6018,6937,14758,117,1809,2426,778,15487,97,1606,1184,4547,0
07-15-2021,10105,3557,1982,846,7431,802,571,6019,6938,14761,117,1809,2428,778,15494,97,1606,1184,4559,0
07-16-2021,10107,3557,1982,846,7432,803,571,6019,6938,14762,117,1809,2428,778,15502,97,1606,1184,4558,0
07-17-2021,10107,3557,1982,846,7432,803,571,6019,6938,14762,117,1809,2428,778,15502,97,1606,1184,4558,0
07-18-2021,10107,3557,1982,846,7432,803,571,6019,6938,14762,117,1809,2428,778,15502,97,1606,1184,4558,0
07-19-2021,10116,3559,1985,847,7429,806,571,6019,6942,14764,117,1809,2429,778,15501,97,1608,1184,4558,0
07-20-2021,10125,3561,1984,848,7432,807,572,6019,6945,14767,117,1809,2430,778,15506,97,1609,1184,4558,0
07-21-2021,10132,3563,1984,848,7433,808,572,6020,6946,14769,117,1813,2430,778,15505,97,1609,1184,4558,0
07-22-2021,10144,3561,1986,854,7434,808,572,6020,6947,14773,117,1813,2430,778,15509,97,1609,1184,4558,0
07-23-2021,10151,3562,1987,854,7440,810,573,6020,6947,14778,117,1814,2431,779,15508,97,1609,1186,4558,0
07-24-2021,10151,3562,1987,854,7440,810,573,6020,6947,14778,117,1814,2431,779,15508,97,1609,1186,4558,0
07-25-2021,10151,3562,1987,854,7440,810,573,6020,6947,14778,117,1814,2431,779,15508,97,1609,1186,4558,0
07-26-2021,10157,3562,1990,855,7442,815,573,6023,6952,14785,117,1817,2436,782,15509,97,1610,1188,4558,0
07-27-2021,10172,3564,1992,856,7448,817,573,6024,6965,14787,117,1819,2439,782,15511,97,1612,1188,4560,0
07-28-2021,10180,3574,1995,857,7453,821,573,6025,6970,14798,117,1820,2440,782,15520,97,1614,1188,4572,0
07-29-2021,10193,3574,1997,857,7457,822,575,6025,6973,14802,117,1821,2442,782,15529,97,1614,1190,4575,0
07-30-2021,10201,3580,1998,857,7460,824,576,6026,6975,14813,117,1821,2444,785,15531,97,1615,1191,4575,0
07-31-2021,10201,3580,1998,857,7460,824,576,6026,6975,14813,117,1821,2444,785,15531,97,1615,1191,4575,0
08-01-2021,10201,3580,1998,857,7460,824,576,6026,6975,14813,117,1821,2444,785,15531,97,1615,1191,4575,0
08-02-2021,10215,3607,2003,862,7463,833,578,6029,7004,14843,117,1825,2453,793,15533,99,1616,1192,4578,0
08-03-2021,10238,3604,2006,866,7472,840,579,6029,7007,14872,117,1826,2461,795,15550,99,1621,1192,4599,0
08-04-2021,10254,3601,2010,870,7480,842,581,6030,7011,14883,117,1826,2465,797,15563,99,1623,1193,4599,0
08-05-2021,10269,3601,2013,873,7486,844,581,6032,7021,14907,117,1828,2468,798,15577,99,1624,1194,4599,0
08-06-2021,10287,3611,2015,875,7490,848,582,6037,7026,14914,117,1830,2470,798,15587,99,1626,1195,4599,0
08-07-2021,10287,3611,2015,875,7490,848,582,6037,7026,14914,117,1830,2470,798,15587,99,1626,1195,4599,0
08-08-2021,10287,3611,2015,875,7490,848,582,6037,7026,14914,117,1830,2470,798,15587,99,1626,1195,4599,0
08-09-2021,10310,3617,2020,875,7495,860,582,6032,7040,14920,117,1835,2480,802,15616,99,1630,1196,4599,0
08-10-2021,10338,3627,2023,878,7507,863,582,6033,7045,14937,117,1835,2481,804,15624,99,1637,1198,4599,0
08-11-2021,10361,3638,2023,879,7515,868,582,6037,7050,14943,117,1835,2486,806,15642,99,1640,1199,4600,0
08-12-2021,10384,3643,2024,880,7520,871,584,6038,7059,14954,117,1837,2491,808,15656,99,1641,1200,4601,0
08-13-2021,10396,3653,2024,881,7527,878,584,6039,7061,14958,119,1836,2495,808,15666,99,1644,1201,4601,0
08-14-2021,10396,3653,2024,881,7527,878,584,6039,7061,14958,119,1836,2495,808,15666,99,1644,1201,4601,0
08-15-2021,10396,3653,2024,881,7527,878,584,6039,7061,14958,119,1836,2495,808,15666,99,1644,1201,4601,0
08-16-2021,10419,3655,2036,883,7537,886,584,6046,7061,14975,119,1842,2503,809,15667,99,1649,1203,4622,0
08-17-2021,10427,3656,2037,885,7556,889,585,6055,7073,14985,119,1845,2505,809,15689,99,1652,1204,4669,0
08-18-2021,10463,3661,2040,891,7562,896,586,6058,7086,14994,120,1849,2511,811,15731,99,1652,1204,4669,0
08-19-2021,10492,3674,2042,893,7573,899,588,6060,7092,15012,121,1854,2516,812,15746,99,1656,1204,4671,0
08-20-2021,10514,3685,2043,894,7577,902,590,6074,7098,15062,121,1854,2519,812,15754,99,1659,1206,4673,0
08-21-2021,10514,3685,2043,894,7577,902,590,6074,7098,15062,121,1854,2519,812,15754,99,1659,1206,4673,0
08-22-2021,10514,3685,2043,894,7577,902,590,6074,7098,15062,121,1854,2519,812,15754,99,1659,1206,4673,0
08-23-2021,10548,3684,2047,897,7583,913,592,6105,7143,15080,122,1861,2528,813,15756,101,1668,1211,4685,0
08-24-2021,10600,3698,2049,906,7597,921,594,6108,7145,15101,124,1867,2535,814,15764,101,1669,1213,4721,0
08-25-2021,10616,3709,2049,908,7599,924,596,6169,7159,15129,124,1869,2537,815,15773,101,1673,1213,4727,0
08-26-2021,10720,3711,2050,911,7608,927,596,6181,7164,15132,125,1874,2539,815,15780,101,1676,1218,4733,0
08-27-2021,10748,3722,2050,915,7610,932,596,6193,7171,15173,125,1877,2550,816,15787,101,1679,1219,4736,0
08-28-2021,10748,3722,2050,915,7610,932,596,6193,7171,15173,125,1877,2550,816,15787,101,1679,1219,4736,0
08-29-2021,10748,3722,2050,915,7610,932,596,6193,7171,15173,125,1877,2550,816,15787,101,1679,1219,4736,0
08-30-2021,10777,3722,2051,916,7616,939,596,6219,7171,15213,125,1883,2561,818,15792,102,1685,1224,4736,0
08-31-2021,10796,3724,2052,919,7629,942,598,6227,7198,15236,125,1887,2563,818,15840,102,1692,1226,4766,0
09-01-2021,10810,3729,2053,920,7639,943,599,6231,7205,15256,125,1889,2567,818,15884,102,1692,1226,4784,0
09-02-2021,10836,3740,2054,924,7648,944,600,6241,7211,15322,125,1893,2571,818,15901,102,1696,1227,4787,0
09-03-2021,10865,3740,2055,927,7658,947,600,6279,7215,15353,125,1897,2574,819,15918,102,1704,1227,4790,0
09-04-2021,10865,3740,2055,927,7658,947,600,6279,7215,15353,125,1897,2574,819,15918,102,1704,1227,4790,0
09-05-2021,10865,3740,2055,927,7658,947,600,6279,7215,15353,125,1897,2574,819,15918,102,1704,1227,4790,0
09-06-2021,10884,3745,2056,928,7664,955,600,6294,7225,15366,127,1905,2581,820,15935,102,1713,1229,4799,0
09-07-2021,10906,3746,2057,928,7679,959,600,6302,7234,15391,127,1907,2587,820,15953,102,1713,1230,4825,0
09-08-2021,10933,3747,2057,930,7682,962,600,6304,7236,15414,127,1910,2589,820,15963,102,1712,1231,4828,0
09-09-2021,10946,3753,2058,931,7691,962,600,6309,7240,15429,127,1912,2592,820,15971,102,1710,1231,4834,0
09-10-2021,10963,3762,2058,932,7695,962,601,6318,7245,15437,127,1920,2595,820,15984,102,1711,1232,4826,0
09-11-2021,10963,3762,2058,932,7695,962,601,6318,7245,15437,127,1920,2595,820,15984,102,1711,1232,4826,0
09-12-2021,10963,3762,2058,932,7695,962,601,6318,7245,15437,127,1920,2595,820,15984,102,1711,1232,4826,0
09-13-2021,10977,3761,2060,933,7700,965,601,6342,7254,15455,127,1932,2601,821,15991,105,1712,1232,4824,0
09-14-2021,10998,3769,2061,933,7711,966,601,6350,7266,15475,127,1937,2605,822,16011,105,1715,1233,4863,0
09-15-2021,11008,3772,2061,936,7716,970,601,6363,7269,15515,127,1940,2607,822,16014,105,1715,1234,4863,0
09-16-2021,11020,3785,2063,941,7722,971,601,6372,7271,15545,127,1949,2609,823,16017,106,1718,1235,4864,0
09-17-2021,11028,3785,2063,942,7725,974,601,6378,7278,15546,127,1950,2611,822,16027,106,1719,1236,4865,0
09-18-2021,11028,3785,2063,942,7725,974,601,6378,7278,15546,127,1950,2611,822,16027,106,1719,1236,4865,0
09-19-2021,11028,3785,2063,942,7725,974,601,6378,7278,15546,127,1950,2611,822,16027,106,1719,1236,4865,0
09-20-2021,11042,3791,2064,948,7731,979,602,6391,7283,15565,127,1963,2615,822,16039,106,1722,1238,4873,0
09-21-2021,11052,3791,2064,949,7738,981,604,6398,7296,15574,127,1968,2618,822,16051,106,1724,1241,4879,0
09-22-2021,11070,3793,2066,954,7737,982,605,6398,7298,15596,127,1969,2620,822,16070,106,1725,1243,4904,0
09-23-2021,11076,3799,2066,956,7747,984,605,6410,7301,15641,127,1973,2622,822,16073,106,1727,1244,4906,0
09-24-2021,11089,3799,2066,957,7752,987,606,6418,7303,15643,127,1973,2623,822,16078,106,1728,1244,4908,0
09-25-2021,11089,3799,2066,957,7752,987,606,6418,7303,15643,127,1973,2623,822,16078,106,1728,1244,4908,0
09-26-2021,11089,3799,2066,957,7752,987,606,6418,7303,15643,127,1973,2623,822,16078,106,1728,1244,4908,0
09-27-2021,11105,3811,2066,959,7755,989,607,6436,7304,15646,127,1977,2626,823,16080,107,1727,1244,4909,0
09-28-2021,11113,3815,2066,959,7756,990,607,6441,7308,15651,128,1980,2631,823,16090,107,1727,1245,4921,0
09-29-2021,11117,3815,2066,959,7759,990,607,6442,7309,15664,128,1981,2633,823,16094,107,1727,1246,4930,0
09-30-2021,11122,3815,2066,959,7760,990,607,6440,7310,15669,128,1983,2634,823,16096,107,1728,1246,4932,0
10-01-2021,11136,3816,2066,959,7762,992,608,6445,7312,15673,128,1983,2635,823,16101,107,1731,1246,4940,0
10-02-2021,11136,3816,2066,959,7762,992,608,6445,7312,15673,128,1983,2635,823,16101,107,1731,1246,4940,0
10-03-2021,11136,3816,2066,959,7762,992,608,6445,7312,15673,128,1983,2635,823,16101,107,1731,1246,4940,0
10-04-2021,11146,3816,2067,961,7767,995,608,6456,7315,15679,128,1987,2636,823,16113,108,1733,1246,4943,0
10-05-2021,11160,3838,2067,961,7772,995,608,6463,7316,15685,128,1989,2636,823,16126,108,1736,1247,4963,0
10-06-2021,11170,3847,2067,961,7776,997,608,6467,7317,15703,128,1989,2636,823,16130,108,1736,1247,4968,0
10-07-2021,11175,3847,2067,962,7776,999,608,6469,7318,15709,128,1989,2637,823,16133,108,1737,1247,4969,0
10-08-2021,11188,3849,2068,964,7778,1000,608,6473,7319,15751,128,1992,2637,823,16138,108,1739,1248,4967,0
10-09-2021,11188,3849,2068,964,7778,1000,608,6473,7319,15751,128,1992,2637,823,16138,108,1739,1248,4967,0
10-10-2021,11188,3849,2068,964,7778,1000,608,6473,7319,15751,128,1992,2637,823,16138,108,1739,1248,4967,0
10-11-2021,11200,3853,2070,965,7784,1001,608,6475,7321,15758,128,1993,2639,823,16145,108,1739,1248,4969,0
10-12-2021,11200,3853,2070,965,7784,1001,608,6475,7321,15758,128,1993,2639,823,16145,108,1739,1248,4969,0
10-13-2021,11209,3861,2070,965,7789,1001,608,6477,7322,15765,128,1994,2640,823,16150,108,1740,1248,4971,0
10-14-2021,11217,3863,2070,969,7794,1003,608,6482,7329,15768,128,1994,2641,823,16155,109,1741,1249,4974,0
10-15-2021,11225,3863,2070,969,7793,1004,608,6484,7330,15797,128,2000,2643,823,16159,109,1742,1250,4977,0
10-16-2021,11225,3863,2070,969,7793,1004,608,6484,7330,15797,128,2000,2643,823,16159,109,1742,1250,4977,0
10-17-2021,11225,3863,2070,969,7793,1004,608,6484,7330,15797,128,2000,2643,823,16159,109,1742,1250,4977,0
10-18-2021,11233,3865,2070,970,7793,1004,609,6485,7332,15818,128,2000,2643,823,16166,109,1744,1250,4988,0
10-19-2021,11240,3869,2071,970,7794,1004,609,6476,7334,15825,128,1999,2645,823,16165,111,1745,1251,4992,0
10-20-2021,11244,3873,2072,979,7798,1004,609,6477,7334,15832,128,1998,2645,823,16167,111,1745,1251,4992,0
10-21-2021,11249,3871,2073,986,7797,1007,609,6478,7336,15842,128,1992,2645,823,16167,111,1745,1251,4992,0
10-22-2021,11252,3875,2074,992,7799,1009,609,6479,7339,15865,128,1992,2646,823,16169,112,1745,1251,4973,0
10-23-2021,11252,3875,2074,992,7799,1009,609,6479,7339,15865,128,1992,2646,823,16169,112,1745,1251,4973,0
10-24-2021,11252,3875,2074,992,7799,1009,609,6479,7339,15865,128,1992,2646,823,16169,112,1745,1251,4973,0
10-25-2021,11259,3899,2077,992,7804,1011,610,6474,7340,15870,128,1992,2646,823,16172,112,1746,1252,4979,0
10-26-2021,11265,3907,2077,994,7808,1011,610,6477,7343,15877,128,1993,2647,823,16178,112,1750,1252,4986,0
10-27-2021,11266,3909,2077,995,7814,1011,610,6481,7343,15907,128,1993,2648,823,16181,112,1750,1252,4989,0
10-28-2021,11267,3902,2077,996,7819,1012,610,6481,7343,15930,128,1993,2648,823,16186,112,1750,1252,4993,0
10-29-2021,11268,3900,2077,996,7820,1012,610,6483,7343,15953,128,1989,2649,823,16207,112,1752,1252,4994,0
10-30-2021,11268,3900,2077,996,7820,1012,610,6483,7343,15953,128,1989,2649,823,16207,112,1752,1252,4994,0
10-31-2021,11268,3900,2077,996,7820,1012,610,6483,7343,15953,128,1989,2649,823,16207,112,1752,1252,4994,0
11-01-2021,11268,3900,2077,996,7820,1012,610,6483,7343,15953,128,1989,2649,823,16207,112,1752,1252,4994,0
11-02-2021,11271,3898,2078,997,7824,1013,610,6482,7345,15970,128,1989,2649,823,16230,112,1752,1253,4999,0
11-03-2021,11275,3898,2078,1004,7828,1013,610,6484,7350,15976,128,1989,2650,823,16235,112,1755,1253,5001,0
11-04-2021,11280,3896,2078,1004,7831,1013,610,6488,7353,15978,128,1989,2650,823,16236,112,1755,1253,5000,0
11-05-2021,11286,3901,2078,1004,7833,1014,610,6492,7356,15981,128,1989,2650,823,16238,112,1755,1253,5001,0
11-06-2021,11286,3901,2078,1004,7833,1014,610,6492,7356,15981,128,1989,2650,823,16238,112,1755,1253,5001,0
11-07-2021,11286,3901,2078,1004,7833,1014,610,6492,7356,15981,128,1989,2650,823,16238,112,1755,1253,5001,0
11-08-2021,11287,3903,2079,1006,7835,1019,610,6491,7358,15984,128,1989,2650,824,16246,112,1756,1254,5027,0
11-09-2021,11287,3903,2079,1006,7835,1019,610,6491,7358,15984,128,1989,2650,824,16246,112,1756,1254,5027,0
11-10-2021,11299,3905,2079,1010,7840,1023,611,6499,7366,15986,128,1989,2652,824,16254,113,1757,1254,5028,0
11-11-2021,11300,3906,2080,1010,7845,1025,611,6502,7369,15987,128,1990,2652,825,16258,113,1757,1255,5034,0
11-12-2021,11302,3909,2081,1011,7848,1025,611,6509,7369,15989,128,1990,2652,825,16265,113,1757,1256,5033,0
11-13-2021,11302,3909,2081,1011,7848,1025,611,6509,7369,15989,128,1990,2652,825,16265,113,1757,1256,5033,0
